word,sentiment_importance,course_importance,total_importance,category,word_length,is_japanese,rank
代わり,0.0014794213431222,0.0004720517567225,0.0019514730998447,感情特化,3,True,12
持っけ,0.0015144240111112,0.0004195347428321,0.0019339587539432999,感情特化,3,True,15
忘れ物,0.00134670548141,0.000476193614304,0.001822899095714,感情特化,3,True,36
ます書,0.0014500285570438,0.0003579683028734,0.0018079968599172,感情特化,3,True,40
焦点,0.0012826823762484,0.0004854830248015,0.0017681654010499,感情特化,2,True,55
組む,0.0014277100563049,0.0003324266937043,0.0017601367500092,感情特化,2,True,59
素子,0.0014317973770878,0.0003134608268737,0.0017452582039615,感情特化,2,True,63
英語べ,0.0012595412135124,0.0004723387956619,0.0017318800091742999,感情特化,3,True,64
前回,0.0012402959835173,0.0004852861166,0.0017255821001173,感情特化,2,True,68
入力,0.0012457988411188,0.0004760865867137,0.0017218854278325002,感情特化,2,True,69
TA,0.0014084410809335,0.0002681063044638,0.0016765473853973,感情特化,2,False,91
OK,0.001194678992033,0.0004749998450279,0.0016696788370609002,感情特化,2,False,95
感謝,0.0012947014932121,0.0003661608057362,0.0016608622989483,感情特化,2,True,103
取り組め丈夫,0.0014063686664615,0.0002337981547628,0.0016401668212243,感情特化,6,True,113
無し,0.0011533120026191,0.0004752712945143,0.0016285832971333998,感情特化,2,True,120
付け,0.0012815562180346,0.0003423946599165,0.0016239508779511001,感情特化,2,True,123
コミュニケーション,0.001185778823452,0.0004370648033565,0.0016228436268085,感情特化,9,True,125
さま,0.0011833601941665,0.0004375505571564,0.0016209107513228999,感情特化,2,True,128
デバイス,0.0012973485093924,0.0003111081257943,0.0016084566351867,感情特化,4,True,141
試合,0.0012114490899774,0.0003943848941061,0.0016058339840834999,感情特化,2,True,142
から修,0.0011679769626685,0.0004250566874231,0.0015930336500916001,感情特化,3,True,149
です張り,0.0011829178441654,0.0004000819542191,0.0015829997983845,感情特化,4,True,157
パワー,0.0010844375145562,0.0004959113843052,0.0015803488988613999,感情特化,3,True,160
こと習習,0.0012398143964154,0.0003391496304954,0.0015789640269108,感情特化,4,True,161
地域生,0.0013761251336998,0.0002013088928328,0.0015774340265326,感情特化,3,True,162
年間,0.0010969334492279,0.0004764496078414,0.0015733830570692998,感情特化,2,True,165
量子,0.0012077209539711,0.0003629168495535,0.0015706378035246,感情特化,2,True,168
挟ん,0.0012103362152209,0.0003508925437927,0.0015612287590135998,感情特化,2,True,179
やすく習,0.0011908686054604,0.0003527849912643,0.0015436535967247,感情特化,4,True,194
ストレス,0.0011856603468286,0.0003557449270939,0.0015414052739225,感情特化,4,True,198
合格,0.0011437381223096,0.0003962631700402,0.0015400012923498,感情特化,2,True,201
かかわら,0.0012001934505644,0.0003393962979316,0.001539589748496,感情特化,4,True,203
生産,0.0011099184242387,0.0004278098543485,0.0015377282785872001,感情特化,2,True,205
ことべる,0.0012795447625897,0.0002572224898771,0.0015367672524668002,感情特化,4,True,207
生き物,0.0013137528938906,0.0002172791532107,0.0015310320471013002,感情特化,3,True,209
comments,0.001106571406126,0.0004228342037934,0.0015294056099193999,感情特化,8,False,212
確立,0.0011662376875227,0.0003618746995925,0.0015281123871152,感情特化,2,True,215
作品,0.0010482066256158,0.0004768326659412,0.0015250392915569998,感情特化,2,True,218
英語,0.001154755729676,0.0003605426254647,0.0015152983551407,感情特化,2,True,235
ください,0.0010693148842879,0.0004418176313748,0.0015111325156627001,感情特化,4,True,238
よかっ,0.0012022506086635,0.0003029850978074,0.0015052357064709,感情特化,3,True,244
科目張っ,0.0014050062745809,9.92482528090477e-05,0.0015042545273899477,感情特化,4,True,245
まし習習,0.0010138115083629,0.0004901293326507,0.0015039408410136,感情特化,4,True,246
始める,0.0010124850604269,0.0004914167026678,0.0015039017630947,感情特化,3,True,247
覚えれ,0.0010898850858211,0.0004139482975006,0.0015038333833217001,感情特化,3,True,248
キツかっ,0.001192519813776,0.0003077819943428,0.0015003018081188,感情特化,4,True,250
確か,0.0011251413009383,0.0003748373551802,0.0014999786561185,感情特化,2,True,252
覚えよう,0.001160522124597,0.0003293593014989,0.0014898814260959,感情特化,4,True,262
一定,0.0010876299015113,0.0004018310989652,0.0014894610004765,感情特化,2,True,264
なくしかっ,0.0010402575135231,0.0004465164882796,0.0014867740018027,感情特化,5,True,266
実行,0.0012263992712611,0.0002599606911341,0.0014863599623952,感情特化,2,True,268
ニュース,0.001227967441082,0.0002563816885794,0.0014843491296614001,感情特化,4,True,269
確認,0.0009870625528488,0.0004963478829273,0.0014834104357761002,感情特化,2,True,271
予告,0.000995412779351,0.0004861752192179,0.0014815879985689,感情特化,2,True,274
疑問,0.0011986679612443,0.0002826927946164,0.0014813607558607,感情特化,2,True,275
受けよう,0.0010935082835586,0.0003859449766184,0.001479453260177,感情特化,4,True,279
おく習,0.001066163980535,0.000411362520286,0.001477526500821,感情特化,3,True,281
新聞,0.0009966380177782,0.0004806406795978,0.0014772786973759999,感情特化,2,True,283
公開,0.0010094855150038,0.0004670846868645,0.0014765702018683,感情特化,2,True,284
軌道,0.0009904977466378,0.0004849849002701,0.0014754826469079,感情特化,2,True,285
プロ,0.0011193414684385,0.0003559365868568,0.0014752780552953,感情特化,2,True,286
制御,0.001008945568982,0.0004636838307811,0.0014726293997631,感情特化,2,True,290
メリハリ,0.0011175461113452,0.0003546071904046,0.0014721533017498,感情特化,4,True,292
ニュアンス,0.0009875145430366,0.0004833315809567,0.0014708461239933,感情特化,5,True,293
答える,0.0010469135289129,0.0004233870851366,0.0014703006140495,感情特化,3,True,294
決まり,0.0011885568499565,0.0002816125750541,0.0014701694250106,感情特化,3,True,295
面白,0.0010222227823349,0.0004476040842071,0.0014698268665419999,感情特化,2,True,297
周辺,0.0012982587019602,0.0001704276849826,0.0014686863869428001,感情特化,2,True,300
仕方ない,0.0010159629441442,0.0004513244188967,0.0014672873630409,感情特化,4,True,301
ます,0.0011763021243789,0.0002895853551801,0.0014658874795589999,感情特化,2,True,303
切れ,0.0011657827666827,0.0002952888607978,0.0014610716274804998,感情特化,2,True,306
課程,0.0009749680757522,0.0004813164472579,0.0014562845230101,感情特化,2,True,313
礼儀,0.0012036283664843,0.00024724664057,0.0014508750070543,感情特化,2,True,319
仕方べ,0.0012817066162824,0.0001679000755151,0.0014496066917975,感情特化,3,True,320
おき,0.0011134066576646,0.0003349499522962,0.0014483566099608,感情特化,2,True,322
入れ,0.0010864729927459,0.0003583388744105,0.0014448118671564,感情特化,2,True,328
契約,0.0010763946920633,0.0003647729754447,0.001441167667508,感情特化,2,True,334
あらゆる,0.000945225577144,0.0004955626585904,0.0014407882357344,感情特化,4,True,335
ましょう習,0.0010362593240516,0.0004025043616461,0.0014387636856977,感情特化,5,True,338
卓球,0.001103438436985,0.0003342873909894,0.0014377258279744,感情特化,2,True,339
ならい,0.0010264921933412,0.0004089444875717,0.0014354366809128999,感情特化,3,True,342
説得,0.001092945624675,0.0003351627715996,0.0014281083962746,感情特化,2,True,349
立て,0.0010951994918286,0.000331327911805,0.0014265274036336,感情特化,2,True,350
からべ,0.0010150945080178,0.0004113800823688,0.0014264745903866,感情特化,3,True,351
たり習,0.0011056264241536,0.0003186153868834,0.001424241811037,感情特化,3,True,355
ドリルい,0.0010437749326229,0.0003792747855186,0.0014230497181415,感情特化,4,True,358
生涯,0.001192131164399,0.0002303990450772,0.0014225302094762,感情特化,2,True,359
付く,0.0009450072591955,0.0004761279983953,0.0014211352575908,感情特化,2,True,362
打つ,0.0009907931089401,0.0004281071679932,0.0014189002769333,感情特化,2,True,365
演出,0.0010755471885204,0.000343178709348,0.0014187258978684,感情特化,2,True,367
取り掛かる,0.0012284507128325,0.0001884234899824,0.0014168742028149,感情特化,5,True,372
出来事,0.0011251988294331,0.0002898816829142,0.0014150805123473,感情特化,3,True,374
重点,0.0012366908692544,0.0001743524785964,0.0014110433478507999,感情特化,2,True,379
課題め,0.0009761484196552,0.0004337278123085,0.0014098762319637,感情特化,3,True,382
差別,0.000911126534144,0.0004979918400446,0.0014091183741886,感情特化,2,True,385
元気,0.0009885643209729,0.0004192824874605,0.0014078468084334,感情特化,2,True,386
100,0.001111339061306,0.000296015292406,0.001407354353712,感情特化,3,False,387
感じしかっ,0.0011737406253814,0.0002327010035514,0.0014064416289328,感情特化,5,True,388
少ない,0.0010491170246025,0.0003566837002491,0.0014058007248516,感情特化,3,True,390
話し合う,0.0011824587429011,0.0002197112750124,0.0014021700179135,感情特化,4,True,394
楽しみ,0.0009193588596056,0.0004793294869801,0.0013986883465857,感情特化,3,True,399
しょう,0.0010386488089958,0.0003600294391314,0.0013986782481272,感情特化,3,True,400
アプリ,0.0011331422461403,0.0002638396289613,0.0013969818751016,感情特化,3,True,403
問わ,0.000944745061653,0.0004460582775729,0.0013908033392259,感情特化,2,True,412
漢字,0.0013299739609162,6.0739616552988686e-05,0.0013907135774691888,感情特化,2,True,413
書き直し,0.0011507322390874,0.0002380659182866,0.001388798157374,感情特化,4,True,415
テストめ,0.000947566392521,0.0004395718375841,0.0013871382301051,感情特化,4,True,418
web,0.0009637948657785,0.000422683677503,0.0013864785432815,感情特化,3,False,419
苦手張っ,0.0010056751114981,0.0003786299909864,0.0013843051024845,感情特化,4,True,424
初回,0.0008957316026543,0.0004857679208119,0.0013814995234662,感情特化,2,True,429
パソコン,0.001058012972905,0.0003227540619776,0.0013807670348826,感情特化,4,True,430
また習,0.0011368782569964,0.0002410327394803,0.0013779109964767002,感情特化,3,True,433
12,0.0010290519733514,0.0003450880093233,0.0013741399826747,感情特化,2,False,444
なかっめて,0.0010649836622178,0.000308527611196,0.0013735112734137998,感情特化,5,True,446
生活かせる,0.0012641362845897,0.0001092195510864,0.0013733558356761,感情特化,5,True,447
順調,0.0010344007362922,0.0003367892156044,0.0013711899518965998,感情特化,2,True,452
頻度,0.0009397183145795,0.0004312853728021,0.0013710036873816,感情特化,2,True,453
ください習習,0.001194954634859,0.0001760428914657,0.0013709975263247,感情特化,6,True,454
イン,0.0012682421753803,9.733686844507854e-05,0.0013655790438253787,感情特化,2,True,459
日々習,0.0010349296033382,0.0003295943140983,0.0013645239174365,感情特化,3,True,461
読み取る,0.0010474441306931,0.0003138514501707,0.0013612955808638,感情特化,4,True,464
言語,0.000873306615127,0.0004836809443863,0.0013569875595133,感情特化,2,True,467
掛け,0.0009862378239631,0.0003688156604766,0.0013550534844397,感情特化,2,True,470
なれ,0.0010014355146125,0.0003520190058385,0.001353454520451,感情特化,2,True,476
きく,0.0010641319677233,0.0002878550440073,0.0013519870117306,感情特化,2,True,479
きっと,0.0010983339614338,0.0002533694108327,0.0013517033722664999,感情特化,3,True,480
学習張っ,0.0010111411102116,0.0003400258719921,0.0013511669822036999,感情特化,4,True,483
エンジニアリング,0.0009123757481575,0.0004366874694824,0.0013490632176399,感情特化,8,True,486
やろう,0.0009783380664885,0.0003705338264505,0.001348871892939,感情特化,3,True,488
不可,0.0010044802911579,0.0003403462469577,0.0013448265381156,感情特化,2,True,492
ませ張っ,0.0009856052696704,0.0003591835498809,0.0013447888195513,感情特化,4,True,493
結びつけ,0.0008941723240746,0.0004476077026791,0.0013417800267537,感情特化,4,True,499
トレーニング,0.0010403259817896,0.0003006877056483,0.0013410136874379,感情特化,6,True,501
ぶり,0.000875129119346,0.0004639578493017,0.0013390869686477,感情特化,2,True,505
分かりい,0.0010227475847516,0.0003157343183244,0.0013384819030760001,感情特化,4,True,507
高かっ,0.0011096578091382,0.0002287340660889,0.0013383918752271,感情特化,3,True,508
先生談,0.0008746238256042,0.0004616196859966,0.0013362435116008,感情特化,3,True,513
心身,0.0011704328159491,0.0001653258999188,0.0013357587158679002,感情特化,2,True,514
先端,0.0010758079588413,0.0002591490745544,0.0013349570333957,感情特化,2,True,518
スライド板,0.0008639253675937,0.0004709869623184,0.0013349123299121,感情特化,5,True,519
初期,0.000836744531989,0.0004962339997291,0.0013329785317181,感情特化,2,True,522
有利,0.0008897148072719,0.0004412142766846,0.0013309290839565,感情特化,2,True,524
配列,0.0009915553033351,0.0003389656543731,0.0013305209577082,感情特化,2,True,526
次回,0.0009069781264533,0.0004211596172788,0.0013281377437321,感情特化,2,True,529
地方,0.0009134346619248,0.0004141144454479,0.0013275491073727,感情特化,2,True,530
持つ,0.0010021088763754,0.000324462877309,0.0013265717536844,感情特化,2,True,533
文書,0.0009010912229617,0.0004251115024089,0.0013262027253706,感情特化,2,True,534
Thank,0.0010176128707826,0.0003084535710513,0.0013260664418339,感情特化,5,False,535
ことかせる,0.0010040855656067,0.0003189320365587,0.0013230176021654,感情特化,5,True,539
複数,0.0008272457246979,0.0004951870068907,0.0013224327315886002,感情特化,2,True,542
くらい,0.001085847667227,0.0002365794083843,0.0013224270756113,感情特化,3,True,543
状態,0.0008649337564555,0.0004563774966018,0.0013213112530573,感情特化,2,True,546
豊か,0.0009784796940428,0.0003425031900405,0.0013209828840833001,感情特化,2,True,548
だり,0.0009368390522219,0.0003833664919842,0.0013202055442061,感情特化,2,True,549
シチュエーション,0.0011694468557834,0.0001493940750757,0.0013188409308591,感情特化,8,True,552
文字,0.000912341663492,0.0004041485279519,0.0013164901914438998,感情特化,2,True,556
見つめす,0.0009403315683205,0.0003754571080207,0.0013157886763412,感情特化,4,True,560
驚い,0.0010816738940775,0.0002335039898753,0.0013151778839528,感情特化,2,True,561
コミニケーション,0.0010259114205837,0.0002856403589248,0.0013115517795085,感情特化,8,True,567
救済,0.0009403978474438,0.0003707404248416,0.0013111382722853998,感情特化,2,True,568
とくに,0.0008680462837219,0.0004423022270202,0.0013103485107421,感情特化,3,True,569
戸惑う,0.0009238963325818,0.0003858158985773,0.0013097122311590999,感情特化,3,True,570
先生っ,0.0010571889579296,0.0002518690058163,0.0013090579637459,感情特化,3,True,571
全くまら,0.0009315321221947,0.0003770608454942,0.0013085929676889,感情特化,4,True,572
本当かり,0.001006341073662,0.0003022048622369,0.0013085459358989,感情特化,4,True,573
です力,0.0011344242841005,0.0001715511083602,0.0013059753924607,感情特化,3,True,575
優しかっ,0.0008670443462,0.0004369666179021,0.0013040109641021,感情特化,4,True,577
ネット,0.0010485682636499,0.0002541954318682,0.0013027636955181,感情特化,3,True,580
シャドーイング,0.0008441785519773,0.0004570551893927,0.00130123374137,感情特化,7,True,584
ですし,0.0008335895836353,0.0004667490720748,0.0013003386557101,感情特化,3,True,587
授業い,0.0009002782404422,0.0003999888896942,0.0013002671301364,感情特化,3,True,588
感染,0.0008626137860119,0.0004369406960904,0.0012995544821023,感情特化,2,True,589
全部,0.0010439829239922,0.0002551891150013,0.0012991720389935,感情特化,2,True,590
仕事,0.0009244483585158,0.0003746304661035,0.0012990788246192999,感情特化,2,True,591
あるかり,0.0008113011717796,0.0004876926541328,0.0012989938259124001,感情特化,4,True,592
解説かり,0.0011336571936096,0.000163764825889,0.0012974220194986001,感情特化,4,True,593
通し習,0.0008375838398933,0.0004588693380355,0.0012964531779288,感情特化,3,True,595
コーナー,0.0008393666810459,0.0004550397947982,0.0012944064758441,感情特化,4,True,598
アドバイス,0.00087750676954,0.0004159130417464,0.0012934198112864001,感情特化,5,True,600
聞き取る,0.0009646308608353,0.0003286814317107,0.001293312292546,感情特化,4,True,601
マスマティカ,0.0008591679590088,0.0004331767559051,0.0012923447149139,感情特化,6,True,604
できる,0.0010256729400794,0.0002656520482019,0.0012913249882813,感情特化,3,True,607
内容潔,0.0011826769138375,0.0001083749035994,0.0012910518174369,感情特化,3,True,608
分散,0.0009320396929979,0.0003581121563911,0.001290151849389,感情特化,2,True,611
いつ,0.0010698266568586,0.0002194856085794,0.0012893122654379998,感情特化,2,True,614
逃げ,0.0008423888886516,0.0004461102864959,0.0012884991751475,感情特化,2,True,616
きちんとい,0.0010409761220216,0.0002472400665283,0.0012882161885498999,感情特化,5,True,617
わから,0.0009846646867157,0.0003009926586455,0.0012856573453612,感情特化,3,True,624
わかり,0.0007876308676337,0.0004951327222246,0.0012827635898583,感情特化,3,True,628
すごく,0.0007968843422548,0.0004832572391572,0.001280141581412,感情特化,3,True,634
なるべく,0.0009748082703504,0.0003037732572127,0.0012785815275631,感情特化,4,True,637
空気,0.0009204484522342,0.0003579184412956,0.0012783668935298,感情特化,2,True,638
利点,0.0010914824903011,0.0001867294311523,0.0012782119214534001,感情特化,2,True,639
あたり,0.0010437050736264,0.0002313183718606,0.0012750234454869998,感情特化,3,True,645
コロイド,0.0008507214486598,0.0004233375191688,0.0012740589678286,感情特化,4,True,647
毎回,0.000839661334054,0.0004336230785971,0.0012732844126510999,感情特化,2,True,648
られ,0.0010750285097553,0.0001978104054513,0.0012728389152066,感情特化,2,True,649
プレゼン,0.0010085571426111,0.0002639932741581,0.0012725504167692,感情特化,4,True,651
だし,0.0008136236241885,0.0004587263933249,0.0012723500175134,感情特化,2,True,653
ある修,0.0008813165128231,0.0003900721669197,0.0012713886797428,感情特化,3,True,655
でき書,0.0010940258701642,0.0001761578023433,0.0012701836725075,感情特化,3,True,659
柔軟,0.0007782030850648,0.0004913471639156,0.0012695502489804,感情特化,2,True,661
着い,0.0008440523275307,0.0004242685224328,0.0012683208499635,感情特化,2,True,665
基盤,0.0008033559554153,0.0004644215934806,0.0012677775488959,感情特化,2,True,666
地域,0.0010504312200569,0.000217021957628,0.0012674531776849,感情特化,2,True,667
そもそも,0.0009956697622934,0.000270785888036,0.0012664556503294,感情特化,4,True,669
項目,0.0008173414639064,0.000448784657887,0.0012661261217934,感情特化,2,True,670
回数,0.0009486858315508,0.0003171072437845,0.0012657930753353,感情特化,2,True,672
からしかっ,0.0009074740111827,0.0003569215536117,0.0012643955647944,感情特化,5,True,673
組み,0.0008386286596457,0.0004256715377171,0.0012643001973628,感情特化,2,True,674
はっきり,0.000951481776105,0.0003120955079793,0.0012635772840843,感情特化,4,True,677
すごくしかっ,0.0009348228573799,0.000328180193901,0.0012630030512809,感情特化,6,True,679
住む,0.0007893361151218,0.0004732802510261,0.0012626163661479,感情特化,2,True,680
活かし,0.0008924131168786,0.0003686195634531,0.0012610326803316999,感情特化,3,True,684
買っ,0.0007972113255943,0.0004633356417928,0.0012605469673871,感情特化,2,True,686
元々,0.0011260470747947,0.0001344835758209,0.0012605306506156,感情特化,2,True,687
立場,0.0009458088561108,0.0003145043002931,0.0012603131564039001,感情特化,2,True,688
わけ,0.0008260015104162,0.0004322731769398,0.001258274687356,感情特化,2,True,690
選び,0.0009724201841486,0.0002855335672696,0.0012579537514182,感情特化,2,True,692
江戸,0.0009222223889082,0.0003356356173753,0.0012578580062835,感情特化,2,True,693
抽象,0.0007974910549819,0.0004579043015837,0.0012553953565656,感情特化,2,True,700
課題しかっ,0.0008169606975887,0.0004375133177508,0.0012544740153394998,感情特化,5,True,702
分かりらかっ,0.000833049044013,0.0004211142659187,0.0012541633099317,感情特化,6,True,703
文法,0.001031148132873,0.0002225244587117,0.0012536725915847,感情特化,2,True,705
課題張っ,0.0009323802466193,0.0003212162603934,0.0012535965070127,感情特化,4,True,706
相当,0.0010692365467548,0.0001842986260141,0.0012535351727689,感情特化,2,True,707
韓国,0.001031568126851,0.0002216111476484,0.0012531792744994,感情特化,2,True,709
決定,0.0008288522561391,0.0004228800535202,0.0012517323096593,感情特化,2,True,710
できしかっ,0.0010051848366856,0.0002463776618242,0.0012515624985098,感情特化,5,True,713
エネルギー,0.0009969601970772,0.0002541931909184,0.0012511533879956,感情特化,5,True,714
話し合っ,0.0009644163462022,0.0002865816156069,0.0012509979618091,感情特化,4,True,715
自ら,0.000981073161321,0.0002685404781784,0.0012496136394994,感情特化,2,True,717
提供,0.0009421600649754,0.0003072619438171,0.0012494220087925,感情特化,2,True,718
優先,0.0009256520054557,0.000323359939185,0.0012490119446407,感情特化,2,True,719
苦しん,0.0007924288511276,0.0004560559988021,0.0012484848499297,感情特化,3,True,721
違い,0.000802198185601,0.0004458238875399,0.0012480220731409001,感情特化,2,True,722
受けれ丈夫,0.0009860094636678,0.0002616353332996,0.0012476447969674,感情特化,5,True,724
部活,0.0009192456491291,0.0003280565142631,0.0012473021633922,感情特化,2,True,725
歴史べ,0.0009111665189266,0.0003347590565681,0.0012459255754947,感情特化,3,True,729
希望,0.0009756426193884,0.0002690223710877,0.0012446649904761,感情特化,2,True,732
講義,0.0008938127186977,0.0003507564754949,0.0012445691941926,感情特化,2,True,734
もらえれ,0.0010547808681925,0.0001897439360618,0.0012445248042543,感情特化,4,True,735
優しく,0.0009047161748117,0.0003397121946228,0.0012444283694345,感情特化,3,True,736
とても切,0.0009346297010779,0.0003097713924944,0.0012444010935723,感情特化,4,True,737
人間,0.0010404769858025,0.0001996137728594,0.0012400907586619,感情特化,2,True,748
立体,0.0007961266674101,0.0004439046606421,0.0012400313280522,感情特化,2,True,749
解ける,0.0009138507949602,0.0003249431028962,0.0012387938978564,感情特化,3,True,751
完了,0.0011065438389778,0.0001312151551246,0.0012377589941024,感情特化,2,True,752
分布,0.0010312862694263,0.0002061560750007,0.001237442344427,感情特化,2,True,753
論文,0.0008609316383416,0.0003748391396724,0.001235770778014,感情特化,2,True,758
なん,0.0007751379851941,0.0004605022776457,0.0012356402628398,感情特化,2,True,759
不満,0.0007644097410863,0.0004712249482831,0.0012356346893694,感情特化,2,True,760
出会う,0.0008825242519378,0.0003521606326103,0.0012346848845481,感情特化,3,True,762
進む,0.0009327691267518,0.0003018839394345,0.0012346530661863,感情特化,2,True,763
取り組む,0.0007791557343922,0.0004548569197408,0.001234012654133,感情特化,4,True,766
まじめ,0.0009662879302221,0.0002675323801882,0.0012338203104103,感情特化,3,True,767
読み上げる,0.00101930052042,0.0002142161130905,0.0012335166335105,感情特化,5,True,768
つつ,0.0009639746077903,0.0002695232993218,0.0012334979071121,感情特化,2,True,769
少し,0.001046549085483,0.0001868364445775,0.0012333855300604999,感情特化,2,True,770
とれる,0.0008261704947366,0.0004066997315994,0.001232870226336,感情特化,3,True,771
克服,0.0008864207814137,0.0003458879888057,0.0012323087702194,感情特化,2,True,772
少なから,0.0007529202848672,0.0004750769585371,0.0012279972434043,感情特化,4,True,780
戦略,0.0007295067111651,0.000497884551684,0.0012273912628491001,感情特化,2,True,782
テスト案,0.0007866449654102,0.0004405036568641,0.0012271486222743,感情特化,4,True,783
人々,0.000893299235031,0.0003311007749289,0.0012244000099599001,感情特化,2,True,789
知識まり,0.0010391615331172,0.0001841492950916,0.0012233108282088,感情特化,4,True,794
国語,0.000869019223111,0.0003537844334329,0.0012228036565439,感情特化,2,True,797
遺産,0.0009532757103443,0.0002691658834616,0.0012224415938059002,感情特化,2,True,798
アニメーション,0.0007916228988995,0.0004306750801893,0.0012222979790888,感情特化,7,True,799
膨大,0.0010358102619647,0.0001858785748481,0.0012216888368128,感情特化,2,True,801
面倒,0.0008475944913666,0.0003724021130594,0.001219996604426,感情特化,2,True,802
毎日,0.0010445793700772,0.0001740712066029,0.0012186505766800999,感情特化,2,True,808
プログラミングしかっ,0.0009417825688918,0.0002763830125331,0.0012181655814249,感情特化,10,True,809
楽しん,0.0010117055475711,0.0002061076462268,0.0012178131937979,感情特化,3,True,812
数学,0.0009333435821053,0.0002842991794115,0.0012176427615168,感情特化,2,True,813
演算,0.000997551583818,0.0002199499202626,0.0012175015040806,感情特化,2,True,814
普通,0.001020526870134,0.0001960469687238,0.0012165738388578,感情特化,2,True,816
配布,0.0007846321183733,0.000431432157028,0.0012160642754013,感情特化,2,True,819
料理,0.0007545882835984,0.0004585031419992,0.0012130914255976,感情特化,2,True,824
期限,0.0007803389388653,0.0004316809276739,0.0012120198665392,感情特化,2,True,825
減っ,0.0011046657131777,0.0001065769681224,0.0012112426813001,感情特化,2,True,826
分間,0.0007509555667638,0.0004598431289196,0.0012107986956834001,感情特化,2,True,827
法規,0.0007542344431082,0.0004564896225929,0.0012107240657011,感情特化,2,True,828
振動出,0.0010692536830902,0.0001391306519508,0.001208384335041,感情特化,3,True,832
からべる,0.0009658943329538,0.0002414914114134,0.0012073857443671999,感情特化,4,True,835
英文訳,0.0007872271041075,0.0004193447530269,0.0012065718571344,感情特化,3,True,838
つい,0.0007494206144072,0.0004563037411337,0.0012057243555409001,感情特化,2,True,844
アップ,0.0009730573981366,0.0002326637189439,0.0012057211170805001,感情特化,3,True,845
古代,0.0009006168693304,0.0003049659232298,0.0012055827925602,感情特化,2,True,846
思っ,0.000913010018306,0.0002922736564461,0.0012052836747521,感情特化,2,True,848
より習,0.0008080448955297,0.0003964185714721,0.0012044634670018,感情特化,3,True,850
あれ,0.0009092709704025,0.0002942720780501,0.0012035430484526,感情特化,2,True,852
がんばり,0.0007376944025357,0.0004657407601674,0.0012034351627031,感情特化,4,True,853
下さる,0.0007519237697124,0.0004510650038719,0.0012029887735843,感情特化,3,True,854
自信,0.0010014750063419,0.0002010456389851,0.001202520645327,感情特化,2,True,856
連立,0.0008198864137132,0.0003824407855669,0.0012023271992801,感情特化,2,True,857
マクロ,0.0009174816634344,0.0002844424351401,0.0012019240985745,感情特化,3,True,859
衛生,0.0010599321020501,0.0001417856131281,0.0012017177151781998,感情特化,2,True,860
授業習習,0.000976500287652,0.0002225410193204,0.0011990413069724,感情特化,4,True,866
様々,0.000926062839586,0.0002722785919436,0.0011983414315296,感情特化,2,True,868
モノづくり,0.0007875344405571,0.0004104235106044,0.0011979579511615,感情特化,5,True,870
