ID,自由記述,感情スコア,授業評価スコア
38244,テストのスパンが短いので、早めにテスト対策しておくことをお勧めする。,-1.0,3.54
33888,図書室での調べ方を学んでおくべき,0.0,3.58
74777,課題で何について書かないといけないのか授業を聴いていないと分からなくなるため、何が目的で作業しているのか考えることが必要。,0.0,3.54
95786,ノートをしっかりとるようにした方がいいと思う。,0.0,3.39
28594,授業の内容を理解するために、メモをとる。,0.0,3.42
44865,ノートを取る時間はあまりありません。何を学んだか思い出せる程度にメモして、内容を理解することを優先して受講するとよいと思います。過年度の動画を視聴した後に説明や補足がありました。,-1.0,3.4
89675,発展課題が思った以上に難しくてなかなか解けなかったので、もう少しヒントが欲しかったです。,0.0,3.37
21698,人を指名して当てた方がいいと思う。,0.0,3.27
49561,計測器や誤差のやり方をやる,0.0,3.25
88113,教科書の重要な部分にマーカーを引いてください,0.0,3.7
72167,レポートを提出しなければ単位が認められません。約二週間と提出までの期間は長いため、早めに取り組んでください。,0.0,3.66
66606,講義内の説明は分かりやすかったと思います。しかし課題の中での式の導出で少し説明があってもいいのかなと思いました。,0.0,3.21
53653,授業前に英文などの予習をしておく。,0.0,3.36
37523,こちら側が大人にならないとイライラします。レポートはやればいけると思うので頑張ってください。,0.0,3.25
11655,講義が終わった週のうちに次講義の予習をしておく．,0.0,3.32
81757,プレレポート、レポートは必ず期限内に出すことと、実験は休まない。,0.0,3.6
97475,専門用語が多いとので用語と意味を理解しながら覚えていくとよい。,0.0,3.3
80203,内容はまあまあ難しいです。ちゃんと出席しましょう。,0.0,3.6
66366,小テスト、テスト対策を忘れない,0.0,3.25
44034,レポート出しましょう。,0.0,3.2
43125,テストの日に授業時間前にテストの説明をしていたので授業時間になってから説明をして欲しかったです。,-1.0,3.18
43587,毎回、小テスト(単語テスト)があるので、計画的に取り組むことが必要。,0.0,3.6
26408,とりあえずテスト前に計算式は頭に入れておく必要があります。,0.0,3.46
72721,課題や提出物は日本語でもスライドに記載してほしいです。,-1.0,3.65
58938,小レポートを2回提出しなければいけないが、自分の意見をちゃんと書ければ大丈夫なのだと思う。テストはPCを使ったテスト形式。,0.0,3.28
90249,また，講義の進行は，最初はゆっくりだが，徐々に普通のスピードにするので，予習・復習をしっかりやって，毎回の内容を着実に理解するように，とも言っていましたが，それを守った人は，理解できているようです．また，「必須でない応用問題が難しかった」との意見もありますが，いろいろな理解度の学生全てに対して対応できるように，易しい問題から難しい問題までさまざまな難易度で出題していますので，自分の理解度に合った問題を解いて下さい．他の人のプログラムを丸写しして提出する人もおり，それを心配する意見もありますが，その場合には，両者（丸写しさせた人）とも0点にしていますので，丸写しさせる側も気を付けて下さい．丸写しは全く意味がありません．,0.0,3.52
77735,環境法について学ぶことができた。訴訟のところが難しかった。,1.0,3.73
44066,写真などはメモできないので、スライドを授業資料としてクラスボックスに貼ってほしいです。,0.0,3.65
42962,分からないことがあれば友達かTAに相談しましょう。,0.0,3.66
52824,分からないことは質問しよう,0.0,3.4
38841,分かった気になるのではなく根本から理解しよう。,0.0,3.46
41018,予習復習はすべきだと感じました。,0.0,3.65
43946,毎回の小テストをすること,0.0,3.33
92854,「オフィスアワーに行ったとしても何も得られず」：時間内には、点数増加にむけて直接的な指導をしたつもりですが、すいません。（次年度学生へ）本講義には、教員によるオフィスアワーに加えて、学生ＳＡにより学習相談コーナーがあります。オフィスアワー利用は少ないので、何か得られるまで毎週通ってください。,0.0,3.32
2734,課題を提出しましょう。,0.0,3.72
24847,データとアドレスの違いは躓きやすい箇所であると思われる。データは計算で使う、アドレスは中身の受け渡しで使うという覚え方で自分はプログラムを作っている。,0.0,3.6
93624,どのようなことを研究しているかわかった,0.0,3.58
57659,テスト持ち込み不可なのでしっかり勉強した方がいいと思います。,0.0,3.58
68597,授業資料を公開して欲しい,0.0,3.61
82010,物理春休みのうちに少しかじっておく,0.0,3.09
89883,教員へのコメントではありませんが，難しくて理解に苦しむ，ということもわからないでは無いです．とは言っても，C言語を用いることは事前に話していますし，3年後期の講義ですので，簡単なわけがありません．音の波形を作り出す，解析するということは，一般的なことではないため，講義で紹介したフリーソフトやサンプルコードを利用して学習して下さい．もちろん，教員への質問も歓迎します．,0.0,3.0
92310,テストの内容が気になります。,0.0,3.33
10981,電気工学概論は自分自身で考えても難しい部分もあるので先生に協力を仰ぐことが重要であると感じました。,0.0,3.47
19549,新型コロナウイルス感染症の影響により遠隔形式で授業を始めました．大学の対面授業拡大の方針を受けて対面授業に切り替えようと思いましたが，遠隔授業の継続を希望するご意見をいただき，さらに大雪による休講（授業日振替）もありましたので，結果として遠隔主体の授業形態になったように思います．授業動画による説明がわかりやすいというコメントも個人的にいただきました．ですが一方で，すべてmyFITの掲示でお伝えするためか，課題の提出締切を失念してしまって課題が未提出になったしまった方もいるようです．授業形態にかかわらず，課題の未提出を減らすことを次年度の課題にしたいと思います．,0.0,3.0
50804,マイクの音量調整は，随時，教員に伝えて下さい．ハウリング防止のため，教員側には聞こえにくくなっていますので．,0.0,3.3
68607,ノートをしっかりとりましょう,0.0,3.61
54154,レポートでは自分で考えたものを書いた方が良い,0.0,3.57
29106,予習、復習をしていた方が良いと思います,0.0,3.56
91464,講義中に線を引くよう促されたところには線を引いておこう,0.0,3.3
58623,九州の歴史についてしれた,0.0,3.38
65575,問題は難しくないですが，特に計算ミスには気を付けましょう．,0.0,3.76
96326,遠隔の授業であっても教科書を配布してほしかったです。 例えば教科書の一部分を指定して大事ですよ。などの指示があればさらにわかりやすくなると思います。,-1.0,3.25
87535,講義の感想は1回1回確実に書いていく,0.0,3.85
73069,Reading Expressの授業動画を事前に全て投稿しておいて欲しい。,-1.0,3.13
68065,無遅刻、無欠席で早めの作業を意識すること。,0.0,3.54
47955,グループ学習では積極的に発言するようにして欲しい。,0.0,3.71
14096,予習と復習を頑張ってください,0.0,3.73
67341,解説を詳しくしてほしい,0.0,3.5
5750,プリントはしっかりまとめておこう。,0.0,3.38
27994,宅建の資格を取ろうと考えているのでためになった。,0.0,3.28
55508,予習復習を頑張ってください,0.0,3.6
25389,授業スピードはちょうどいいのでこのペースを守って欲しい,0.0,3.48
12742,毎回FIT-AIMの振り返りと課題が出たときは課題を提出するようにしてください。,0.0,3.4
14392,しっかり課題に取り組んだ後に答え合わせをしておくこと,0.0,3.65
81053,頑張って理解してください,0.0,3.33
43507,課題提出 出席をしっかりする,0.0,3.48
43835,期末テストのためにこまめに練習しておく。,0.0,3.37
48838,予習と復習をしましょう。,0.0,3.42
51274,ノート提出をしっかりする,0.0,3.75
91899,ノートパソコン忘れずに。,0.0,3.21
63522,ノートはとらないので予習復習はより大切,0.0,3.54
61222,あまり法律は詳しくなかったためとてもためになった。,0.0,3.38
94259,全体的に難しく問題がいまいちよくわからないことがあったので難しそうな問題は解説をもう少し詳しく教えてくださるとありがたいです。＝＝＞どの辺りでしょうか。よくわからない部分があったときに質問してください。（時間が許す限り）つきあいます。,-1.0,3.27
25889,振り返りをしっかりする,0.0,3.7
18217,アンケート入力お願いします,0.0,
67824,振り返りを書きましょう。,0.0,3.5
94943,gisの利便性の高さを感じた。,0.0,3.55
6406,授業をしっかり聞くべきです,0.0,3.51
9181,復習をしっかりとすること,0.0,3.32
33361,復習をしっかりした方が良い。,0.0,3.55
54242,欠席をしない 授業中のメモをサボらない,0.0,3.51
56693,毎回レジュメに記入が必要,0.0,3.52
72614,欠席しないように頑張ってください,0.0,3.6
79099,板書を欠かさない。話をよく聞く。,0.0,3.21
28226,しっかり復習予習が必要です。,0.0,3.48
886,経済のことを深く学びたい人におすすめ。,0.0,3.35
76136,しっかり話を聞いておく,0.0,3.57
7425,主張反論の作り方について詳しく学べました。,1.0,3.48
92967,遅刻欠席がないように頑張ろう。,0.0,3.47
41571,予習、復習をしっかりする,0.0,3.6
13481,しっかり先生の話を聞いて補足などもメモを取る。,0.0,3.49
13914,復習を頑張ってください,0.0,3.6
43658,予習復習をしっかりすること。,0.0,3.35
18635,できれば例題は解いているところを映してほしかったです。,-1.0,3.66
29507,先生のテスト前プリントを解く。,0.0,3.4
23879,毎回プリントをしっかりと提出する。,0.0,3.61
43516,討論を一回一回大事に行っでください,0.0,3.48
978,毎回の課題をしっかりとすること,0.0,3.42
91217,わかりやすい説明でした。,0.0,3.35
5160,毎回の課題と授業を大事に受けてください。,0.0,3.35
45853,ここまで自分のためになる授業は初めてでした。,0.0,3.69
37911,予習をすることをおすすめします。,0.0,3.58
29997,授業を聞いて、宿題は必ず守りましょう。、,0.0,3.58
57710,ノートをしっかり取ること。,0.0,3.56
31829,毎回レポートがあるので出し忘れないようにしましょう。,0.0,3.7
93158,毎回ある小テストの予習をすること,0.0,3.25
5929,メモをとったり重要なところはしっかり復習してください,0.0,3.58
36578,班のメンバーによって進度が全然変わってくるから結構運ゲー感はあります。つまずいたらすぐ先輩に頼ったほうがいいです。,0.0,3.64
76913,課題はなるべく早く終わらせる,0.0,3.72
91290,この授業では、内部告発についてや、日本における常識が世界で通じない時もあると言う事を学んだ。,0.0,3.58
24278,内容がとても難しいので、一つ一つの回で、分からないところを少なくしましょう。計算問題を解けるようになることが重要です。,0.0,3.75
389,オンライン授業だったので勝手が違うかもしれませんが、先生の話を聞くだけではなくちゃんと頭に入れないと中間でほとんど忘れた内容が聞かれてボロボロになるかもしれません。成績には入らないらしいですが気にするなら気を付けておいたほうがいいと思います。頑張ってください。,0.0,3.1
58265,小テストは必ずしてください。,0.0,3.42
30376,しっかりとレポートに取り組みましょう,0.0,3.5
53115,aimはちゃんと書きましょう。,0.0,3.58
79933,自分の意見を持って授業に望むこと,0.0,3.27
84216,講義内でするプリントを何度も解く。,0.0,3.84
80794,しっかりと授業を聞いてノートをとりましょう。,0.0,3.44
3566,ノートをしっかりとる。,0.0,3.45
39546,テストは持ち込み可ですが、手を抜かず対策することを心がけましょう。,0.0,3.12
85919,分からない所は質問して理解すべき。,0.0,3.27
20902,課題が毎回出るので先生の話をきちんと聞き重要なところなどメモをとる。,0.0,3.46
85356,余裕をもって製作、レポート課題をしたほうがいいと思います。,0.0,3.52
63981,事前に予習しっかりしておくこと,0.0,3.42
57099,毎日のworkと確認テストの入力を忘れないように！,0.0,3.63
76776,毎回出席して課題を提出すること,0.0,3.42
54296,できれば、オンデマンド授業を少し減らしてほしい。,0.0,3.67
70027,課題は毎回怠らずにしたほうがいいです,0.0,3.51
61279,おすすめの授業です。小レポートがありますが計画的にすればすぐに終わります。,0.0,3.38
59005,しっかりと復習すること,0.0,3.28
56584,レジュメを毎回書きましょう,0.0,3.48
79749,FIT-aimを細かく書きレポートを書きやすくしておくこと。,0.0,3.51
6096,細かいところまでしっかり確認してください。,0.0,3.75
42231,優しく教えてくださいました,0.0,3.31
22423,しっかり頑張ってください,0.0,3.45
22538,予習をして常に講義の進行度よりも先に進めている状態にした方がいい,0.0,3.75
78565,九州の歴史についてまなべた,0.0,3.23
90083,単位をきめるのは小テストがすべてなので休まずコツコツ点数をとったほうが良い。,0.0,3.48
50866,まじで難しいから最初から先生の話をしっかりと聞くべし,0.0,3.66
97469,しっかりと講義内容を聞くこと。,1.0,3.3
64477,毎日少しずつでも勉強したほうがいい,0.0,3.65
9748,日々予習復習を頑張ってください。,0.0,3.31
2878,事前にしっかり復習しとくこと。,0.0,3.57
53286,小テストはしっかりと受けること。 課題は毎回必ず提出する。 なるべく欠席はしない。,0.0,3.79
70402,小テストをしっかりする,0.0,3.56
27026,授業には必ず毎回の出席をすること。また、課題の出し忘れには気を付けること。,0.0,3.33
84023,先生の話をしっかり聞きなさい,0.0,3.37
96386,自主学習を怠らないほうが良いです。,0.0,3.25
49636,フーリエ変換を多用する授業であったため、フーリエ変換や離散フーリエ変換に対する苦手意識が薄れ、これらの計算結果からスペクトルの性質を読み取る技術を学ぶことができた。授業後半のプログラムによる信号処理ではハミングウィンドウを求める式をプログラムで表記する方法が難しく感じた。,1.0,3.43
95434,いま起きている社会問題や経済のことなど知っているようであまり知らないことが多くためになった。,0.0,3.36
74510,小テストは忘れずにしておく,0.0,3.52
72648,予習は必ず行ってください。テスト勉強のためにノートに書くことをおすすめします。 先生はとても優しいです。 居眠り、遅刻・欠席は点数が引かれます。気をつけてください。,0.0,3.57
76146,公害問題に関して学びたい人におすすめです。,1.0,3.57
49228,しっかり話を聞いてノートをとってください,0.0,3.64
46723,課題は早めに取り組みましょう,0.0,3.42
78910,授業の内容をしっかり聞いておきましょう,0.0,3.15
90639,ノートをしっかりとって復習を行おう。,0.0,3.22
87340,テストの日はいつですから,0.0,3.31
60420,毎回の課題をしっかりとする,0.0,3.45
56737,課題を頑張ってください,0.0,3.54
59578,資料を見て予習復習すること。,0.0,3.35
50513,予習は難しいと思うが、復習は毎時間ごとに行った方が後のためになると思います。,0.0,3.53
4079,繰り返すことが大事になってくる。,0.0,3.5
45444,期限内に提出することができた,0.0,3.48
7456,課題を期限までに絶対出しましょう。,0.0,3.48
59089,授業内容はとても簡単なので出席すれば単位を落としたり置いていかれることはないです。絶対履修登録した方がいいです。,1.0,3.22
44274,日本の法制度や憲法の意義、どこにどのようにして適用されているのか日常生活ではどの部分で使われているのかを知ることができた。,0.0,3.25
17443,実行しても違う結果がでたりなど多く、課題の一つ一つにとても時間がかかったが最終的にはうまく実行できた。,0.0,3.69
81469,コア科目なので取りこぼしは留年リーチがかかる！2年次までには絶対単位を取る,0.0,3.52
72670,友達を作ろう。話しかけないと何も始まらないぞ,0.0,3.85
86871,提出物はちゃんと出すこと。,0.0,3.37
37549,電気回路の過渡現象は理論を知ることだけではなく、機械設計においても考慮しなければ故障の現認になりかねないという重要な現象であることが理解できた。,0.0,3.37
18363,めっちゃむずい。がんばれ。,0.0,3.75
41995,電験を取りたいなら絶対受けるべきだと思います。,1.0,3.4
29767,化学プラントがどういう仕組みなのか理解することができた。,0.0,3.5
87092,提出物を期限内に必ずきちんと出す。,0.0,3.54
91928,レポート期限を守ることが大切です。,0.0,3.41
23545,有効数字に気を付けよう！！！,0.0,3.47
691,付箋など使ってうまく教材を使うことが大事だと思います。,0.0,3.33
63537,テストで間違えて萎えているがカルノー図について理解できた。ほかにも順序回路などについて理解できた。,0.0,3.55
95187,法律の観点から差別やいじめなどもう一度見直すきっかけになった。,1.0,3.49
76137,過去や海外の環境問題、政策を学ぶことができました。印象が強かったのは、公害に向き合わなかった企業は現在、生き残っていないという言葉です。本当にそうだなと思いました。,1.0,3.57
90288,ちゃんと板書したほうがいい,0.0,3.56
68469,小テストが非常にタメになった,0.0,3.58
83064,公式は最初の方から順々に繋がっているので、その公式だけを覚えるなではなくどの公式がどう関わってくるのかをる回したうえで勉強しましょう。,0.0,3.23
97378,以前まで異文化と言われたら外国人と日本人は文化が違うから異文化だろうと思っていたが、自分以外のものすべてが異文化、一人一人考え方が違うから異文化と言えるということに気付かされた。,1.0,3.4
18379,やり方さえ理解すれば問題は解ける。,0.0,3.6
22095,質問に対する回答は一覧表で紙媒体にして回答よろしくお願いいたします。授業資料はmyFITにアップロードしてください。,0.0,3.4
68687,地獄地獄オブ地獄、ストレスでハゲかけるレベルだけど頑張ってくださいね,0.0,3.33
32142,提出物はちゃんとだすこと。,0.0,3.39
27311,プリントの提出をしましょう。 テストは自筆ノートのみなので板書がんばりましょう。 ピー逃げ絶対だめ！,0.0,3.27
60920,日本以外の文化を知るきっかけになった,1.0,3.55
26644,タバコの有害性について再認識することができた。,0.0,3.46
94979,受けれるならば受けた方がいい,1.0,3.55
67615,課題を期限内に提出する。,0.0,3.29
78603,提出物はちゃんと提出する。,0.0,3.23
31289,今、自分が住んでいる地域の昔起きたこと事柄によって、その名前がつけられていたりと知ることができた。,0.0,3.34
72882,STLとは何かコンテナとは何か知ることが出来た。,1.0,3.31
46815,授業外学習もがんばろう,0.0,3.31
17388,前期、中盤試験と自分が思っていたより難しい内容であり、ただ学習するだけでは点数はとれないので大変でした。それぞれ２回行われたテストでは思っているような点数をとることができなかったので、救済処置として行われたキャンペーンでの点数補正を行いました。先生が始めにおっしゃっていたように非常に難しい内容でただ学習するだけでは合格できないことから、改めて自分からよりマインドの高い問題にチャレンジする重要性を理解できました。,0.0,2.9
33131,ハザードマップなどを作成したことにより危険な場所や避難場所を知れた。,1.0,3.65
94404,実技確認テスト1の得点が芳しくなかった学生の一部が、その直後から履修を諦めて欠席が続くようになっていることについて一言申し上げておきたいと思います。“諦めるのが早過ぎるし、理解する機会を自ら奪ってどうする！！” と思います。古今東西、教科書を熟読し、講義を聴くことが理解の要諦だと思います。私はJavaの前身とも言える、とあるプログラミング言語を、授業のアシスタントを数年続けること（すなわち同じ講義を何度も聴き続けること）によって、ようやく理解することができるようになった経験を持っています。,0.0,3.21
68417,課題提出と振り返りがんばれ,0.0,3.13
30001,期限内に課題を提出する,0.0,3.58
45550,あらかじめ期限を確認し、バイトやサークル、試験と被らないようにスケジュール管理を徹底する！,0.0,3.48
80650,歴史が好きな人はとったほうがいい,1.0,3.47
8447,何度も繰り返しとけば問題は解けるようになる。,0.0,3.57
80730,課題を期限内にやっておく。,0.0,3.3
67654,宿題は期限内にやろう。,0.0,3.61
41958,フレッシュマン演習で作っていたテクボットを使って、前後左右の移動をさせるプログラムを施したり、LEDを光らせたりした。,0.0,3.69
37241,様々な物体の運動や仕事などを微分方程式などを用いて認識することが出来た,0.0,3.38
22729,”調べても調べても専門用語、まさに専門用語のマトリョーシカ。”コメント，ありがとうございます．この表現，ウケました．,1.0,3.66
66843,期限までに課題を必ず提出する。,0.0,3.52
37163,行列式解けるようになりました。,1.0,3.51
60260,小テストがあるけどプリントを見たら解ける。,0.0,3.44
12003,電験機械のためにがんばれ．,0.0,3.31
44940,歴史が好きな人は受けたほうがいい,1.0,3.45
69545,提出物はちゃんと出そう,0.0,3.6
76486,やり直し制度があるのは良かった,1.0,3.5
29944,内容的に、先生の話を聞き板書を書き写せば解けるようになります。,0.0,3.72
23605,実験レポートを出すまでがんばれ！,0.0,3.37
86143,発音テストをがんばろう,0.0,3.68
89187,出席してプリントを全部もらえば、勝ちゲーや！！ あとは、テストのための勉強するか、自分のための勉強をするかどうかはあなた次第です,0.0,3.47
27373,小テストを期限内にやる,0.0,3.39
12343,電験目指すなら取っておくべき,0.0,3.54
87354,自分の知らないことがたくさん知れた、自分が知らないことだらけだったので自分で調べる大切さを知った。,1.0,3.31
52530,課題はすべて期限に出す,0.0,3.73
21789,ノートの取り忘れがないように、きちんと毎回取った方がいいです。,0.0,3.38
92184,提出物はちゃんと出すこと。,0.0,3.56
6006,出席して、レポートを期限内までにだすこと。,0.0,3.6
22892,単純な回答ですが、授業を真面目に受けることが大切です。,0.0,3.34
41796,毎週出される確認テストを繰り返し解いて、解き方を理解すること。答えを丸覚えしても意味がない。,0.0,3.37
84519,提出物はちゃんと出した方がいい。,0.0,3.2
8940,それぞれの分野ごとに物質が分かれていて、見返すときにとても整理してみることができました。,0.0,3.56
82286,解析よりは簡単だからがんばれ,0.0,3.26
89701,発展課題をやると点数がもらえて単位を取りやすくなるので、発展課題をやったほうがいいです。,0.0,3.6
95622,毎回出席すればちゃんと単位取れます。,0.0,3.31
59378,社会において問題となっていることも知ることができた,1.0,3.42
54725,SDGsは繋がっていることがわかった。,0.0,3.56
76551,スライド進むの早すぎます！,0.0,3.54
45757,異文化は海外のことだけではなく知らない文化や自分とは違う文化も異文化であると知ることができた。毎週楽しく抗議に参加できた。,1.0,3.72
79115,話が面白く眠くはならなかった,1.0,3.12
63330,やり方を理解すればそれの繰り返しだから内容を理解すること,0.0,3.45
95359,出された課題をすれば、テストは解けます,0.0,3.49
78290,取りたい人だけ取ろう。,0.0,3.36
84678,どんどん発言して自分の考えたことを人に伝えましょう。,0.0,3.38
42665,提出物をきちんと提出しましょう！,0.0,3.69
61137,抽選倍率が高いので早めに抽選申し込みをしよう！僕は3回目でやっと取れました…。,0.0,3.58
47641,最初きついけどがんばれ,0.0,3.29
92817,２週間に一回、課題が地獄のように続いたがおかげで学ぶことが多かった。,1.0,3.32
61077,映画が思ったより強烈すぎた,0.0,3.66
75840,毎回の小テストがんばれ,0.0,3.62
32693,数学が得意な人は受けた方がいい,0.0,3.21
93959,コメントごとに返信します（少し順序が入れ替わっています）。他の人のコメントにも重要な情報があるかと思います。ぜひ一読してみてください。,0.0,3.62
61981,毎回ある小レポートは、とりあえず期限までに出せばどうにかなりそう,0.0,3.56
66022,材料にどのような性質があり、どのような現象が起こり変化したのかなどがわかったので良かった。,0.0,3.38
87819,忘れ物やレポートの期限を守ることが大切だと思います。,0.0,3.6
41367,小さい決まりが積み重なって大きな結論を形作っていることが、演習問題を解いていて改めて分かった。,0.0,3.61
30537,回転するものと回転しないものが動くとき、回転するものは慣性モーメントによって回転しないものより速度が遅かなることを理解しました。また、地球は回転しているためコリオリ力が働いているように見えることを理解しました。,1.0,3.38
91917,レポートを提出期限までに完成させた、あるいはそれに近い状態で提出すること。 一部の実験については実験終了時間を過ぎても残っていい場合がある。その場合は考察を考える時間に使うといい。,0.0,3.41
2433,何回もやり直しを食らったりしたけどそれでもたのしかった,1.0,3.58
56931,提出物をきちんと出す。,0.0,3.53
26247,FITAIMの記載が重要だと思ったので、講義の次の日以内には入力するべきだと思う。,0.0,3.48
3202,いっぱい調べた方が自分のためになる,0.0,3.28
27006,日本語だけでなく英訳された文章も配布されるため、比較することができた。,1.0,3.33
89286,授業中だけやると間に合わないかも。 じゃんけんの結果が良くなくても最悪他の課題で単位は取れる親切設計。,0.0,3.75
82069,実験によってどのような反応が起こるか、なぜそのようになるのか考えることができた,1.0,3.7
91999,勉強したらした分だけ点数に表れると思うので復習頑張ろ。,0.0,3.5
74357,日常生活で法律違反が多く潜んでおりそれに気づくことができた,1.0,3.67
81574,教科書に直接書き込みを入れておくとテストのときに見ることができる,0.0,3.62
79602,受けれるならば受けた方がいい,1.0,3.23
98106,自分の知らない知識ばかりで、とてもためになります。,1.0,3.41
26213,ちゃんとFIT-AIM書きましょう。 あと、期限は絶対守りましょう。,0.0,3.48
62152,人間によって地球の環境にどのような影響があり、また環境が人間にどのようなことがあったのか知ることができた。,1.0,3.64
69051,2年次以降、プログラミングに関連する重要な科目が増えていきます。がんばってください。,0.0,3.63
85968,正直電気工学概論でモーターカーは作ったのでもうこの授業入らないと思います。モーターカーを作ると言うより設計図を書いたりするのをもっと学びたいです。,0.0,3.5
20466,今年の前期の授業についてのたくさんのコメントありがとうございます。 たくさんの反省点が見つかりましたので、後期に繋いで与えられた環境でよりいい授業を行いと思っております。 皆さんの貴重なご意見ありがとうございます。,1.0,3.23
53647,教科書の内容を読み取りながら随時文法やイディオムの説明があり分かりやすかったと思う。,0.0,3.36
78719,最後にレポート発表がある。,0.0,3.52
94005,* もっとスピードを上げてもいい --> ご意見、ありがとうございます。授業中でも説明したように、理解の早い人に申し訳ないが、できるだけ全員がわかるようにスピードを落としています。内心はスピードを上げてもっといろいろな内容を盛り込みたいですが。,0.0,3.4
28392,授業はわかりやすいと思います。,0.0,3.56
93351,訳や発音について詳しく教えていただいたので勉強になった。,0.0,3.0
1326,課題を期限以内に出せるようにしたらいい,0.0,3.53
44812,生活と科学を関連付けながら行われるので分かりやすかった。,1.0,3.4
97441,様々な自然破壊や環境問題を学ぶことができました。,0.0,3.3
17971,内容は難しく感じましたが、講義のスライドが分かりやすかったです。,1.0,2.84
28785,教科書に書き込みをしていくと分かりやすいと思います。,0.0,3.41
32934,配布するスライドには、穴が空いているので、しっかりと授業に取り組むことをおすすめします。,0.0,3.5
