ID,自由記述,感情スコア,授業評価スコア
78990,歴史が好きだと選択するべき,1.0,3.2
33285,先生の解説が丁寧だった。 後半の問題の解説をパソコンにあげて欲しい,0.0,3.55
94102,前期の英語と比べてスピーキングやリスニングでの講義が多くて、実践型の英語が苦手な自分にとっては苦手を克服する為に必要な講義ばかりでした。次学年以降もこの講義で学んだことを生かして頑張っていきたいと思います。,-1.0,3.33
16019,１単位に対する必要時間はほか授業に対して大きいですが、大きな経験になることは間違いないと思うので興味がある人は履修してみるといいと思います。,1.0,3.77
93590,2月または4月に開講される午前免除講座を同時に受講するといいと思います。,0.0,3.47
77661,環境経営についての専門用語や、製品の流れを確認することができました。,1.0,3.64
4366,先生の話をしっかり聞いて、重要なポイントはメモを取った方が良い。復習と課題はきちんと取り組む。,1.0,3.6
15853,配布されるデータやプリント、ソフトウェアなどを活用して理解しましょう。,0.0,3.36
66340,問題の解き方を理解することが大事,0.0,3.48
6815,自分の好きなことを学べているので、楽しいと感じました。授業の実習だけでは、技術は身につかないと感じました。だから、自主学習として行わないといけないと思いました。,1.0,3.8
74426,小テストがあるので、ちゃんと教科書の内容を見て、どこに何があるのかをちゃんとみておいたら大丈夫だと思います。,0.0,3.67
3095,提出物はきちんと出すようにする。,0.0,3.41
50523,先生が覚えてっていった内容はメモしておく。授業用スライドをスマホかパソコンで表示しながら授業をうけた方が良い。,0.0,3.53
1451,経済のことが分かった。,0.0,3.16
93800,＞早く終わった人用に加点用の課題をさせるなどすればよいと思います。 → 以前トライしたことがあります。採点の負荷が高まるので現在は行なっていませんが、なんらかの工夫ができるのであれば、再検討してみたいと思います。,0.0,3.48
89944,提出方法や締め切り日を先生から言われるので聞き余裕を持ってレポートに取り組む。,0.0,3.59
81224,英語の内容は難しくなかったです。ただ解説がたまに早くなっていつのまにか終わっていることや、授業後半になると騒がしくなってしまうのが持ったないなと思いました。生徒側の問題ですがそう言った雰囲気にならないようしていただけると助かります。,-1.0,3.13
21462,前期よりもプログラミングの専門的知識が大幅に増えたと感じた。,1.0,3.73
51969,スライドのまとめ方や発表は卒研でも使うので、覚えておいたほうがいい,0.0,3.5
92128,Ｃ言語によるプログラミングでは，前期（ＣプログラミングⅠ）に学習した内容でほとんどのプログラム処理を記述できますが，さらに効率的に複雑なプログラム処理を記述するためには，後期（ＣプログラミングⅡ）の内容が不可欠になります．本授業が終わると人によってはプログラミングを学ぶ機会が減ってしまうかもしれませんが，３年，４年次の専門科目で必要になってくると思いますので，今後の学生生活の中でも自分で継続的にプログラミングを学んでいくよう取り組んでいってください．もちろん，プログラミングに関する質問があれば受け付けますので，私の研究室まで来てもらえればと思います．,0.0,3.47
51468,難しいけどとてもタメになる内容だった,1.0,3.37
23443,授業で使った資料を授業資料として配布して欲しい,-1.0,3.42
32015,授業に集中して、板書していくことが大事だと思う。,0.0,3.29
23160,レポートを時間をかけて作るといいと思う。,0.0,3.16
11223,予習動画などが用意されていたので予習はしやすいはずなので、予習復習を頑張ってほしいです。,0.0,3.42
16344,御意見ありがとうございました。 来年度以降の参考にさせていただきます。,0.0,3.46
51741,大事な内容だけを抜粋して授業されているためわかりやすかったと思います。,1.0,3.33
54623,予習をしっかり行い授業を受けた方が理解度が違うため頑張る方がいいと思います。,0.0,3.54
48385,研究にも個性があることを改めて感じました。どの研究室を志望するかよく考えたいです。,0.0,3.71
9540,問題数が多いので解けるようにしておくといい,0.0,3.45
35650,自分の思っていることを伝えるということについて、論理的に整理するためにこの講義を活用してほしいと思う。,1.0,3.43
35202,内容がとても難しい講義だったが理解をすると面白い内容だったと感じました。,0.0,3.38
9078,根本的なことを理解すれば、あとはそこから派生する内容なので自分の言葉でノートにまとめると理解しやすいと思います。,0.0,3.54
11108,反復で問題を解くことが大事,0.0,3.0
96129,ノートをちゃんと取った方がいい。,0.0,3.19
95618,憲法の内容やできるまでの過程がよく分かった。,0.0,3.31
48519,理解度テストは、プリントから出るので、そこまで難しくはないです。,0.0,3.68
6057,毎回課題が出るので家で勉強する習慣がつくからいい。,0.0,3.43
35150,レポートは忘れずに提出しましょう。提出期限はかなり余裕を持って設定されていますから余裕を持って書いてください。またFIT-AIMの入力ではその作品の感想などを記入しておくとレポートの参考になると思います。,0.0,3.53
50548,プログラムが初めてでかなり難しかったですが、実際にプログラムを作ることで少しずつ理解することができました。,1.0,3.6
17497,今年度は特にコロナ渦により対面での講義もほとんど無く、外の学生との交流もあまりありませんでした。そのためコミュニケーション基礎の対面講義で学生との交流ができ良かったと思っています。,1.0,3.47
27259,授業中の話をしっかり理解できるように聞いておくようにしましょう,0.0,3.27
26225,授業資料を印刷しておいたほうがいい。,0.0,3.48
6217,今回は、オンラインという不慣れな授業となりました。オンラインだから普段と比較して、特別やらなくてはいけないということはありませんでしたが、HACCPという重要かつ難しい内容であるため周りの友人などと話しあうことが大事だと思います。また、重要な部分とそうではなさそうな部分を自分なりに分けて復習をするといいと思います。,0.0,3.66
17486,学んでいく上でそこに出てくるものを流れを覚えるように学習していくと良いと思います。,0.0,3.66
5329,オンライン講義だったので変わるかもしれないけど課題は講義で出たものばかりなのでしっかり聞いておくと課題が楽になると思う。,0.0,3.41
85150,なぜこうなるのかを具体的に説明してくれるので分かりやすかった,0.0,3.35
20106,演習までに内容を理解して、演習に取り組むようにしました。プログラムのミスを自分で一つ一つ確認することが大事です。,0.0,3.48
68832,マトラブを用いて数値を変えることでどのように変化するかグラフを見て理解できたし、マトラブの使い方も再認識できてよかった,1.0,3.57
3250,授業では、ノートをきちんと取って重要なポイントはメモをしたほうが良い。課題はしっかり取り組み、復習をきちんとすることが大切だと思う。,0.0,3.57
63769,理解度確認テストへ向けて早めに勉強すべきです。,0.0,3.5
50187,行列について詳しく知らない状態からはじまったが、今までやって、たいていのことがわかるようになった。これから行列についての知識をより深めていきたい。,0.0,3.65
40785,初めて知ることが多くあったので、復習の時間をもっと設けるべきだと感じました。,0.0,3.57
96465,テスト内容をもう少し講義資料の文章に近づけてもらえたらもっとわかりやすかった。,0.0,3.48
34997,発表したあとの質疑応答の時間がとても不甲斐ない結果に終わったので最後の、発表会では自分が全部答えるぐらいの勢いで取り組みたいと思いました。,1.0,3.77
75418,経済の変化に対応することが大切だと思う,0.0,3.54
86612,c言語がこういうものなんだとしれたのでよかった。,0.0,3.54
28028,グループワークの議題は答えが考え方によってかわるものなので、班によって違う回答が聞けて色々な考え方を学べたのでよかったと思います,1.0,3.15
23579,班ごとに発表があるので頑張りましょう。,0.0,3.4
83867,予習が少し大変だと思うけどしっかりやっておいた方が良いと思う。,0.0,2.92
57509,テストが記述方式なので、講義で学んだ内容を自分の意見として活用できるように復習に力を入れると良い,0.0,3.61
72155,サッカーにして欲しかった。,0.0,3.66
98020,履修してみるのもいいとおもいます,0.0,3.26
61493,スライドに書いてあることを教科書にメモしておけばテストは大丈夫だと思います。,0.0,3.38
15949,まずは，皆さん前期の約４ヶ月お疲れさまでした． コメントにもあります通り，解析IIIの内容はそもそもがかなり難しい内容です． 私も学部生のころは，講義を聞いてすぐ理解できたわけではありません． その苦労した時代の経験を踏まえつつ， 「なるべく本質的な具体例と図を通じて，できるだけ証明なしに教科書を制覇する」 ことを目標として構成しました． 数学の難しさと面白さを，その一部でも体験してもらえたなら，これ以上の喜びはありません． また私のような人間が，NHKみたいな講義などできるはずもなく， コメントにもあるように適当な発言も多かったかと思います． ※動画に残らない対面授業なら，もっと色んな脱線話をするつもりでした笑 またこのような情勢の中，最後まで粘り強く付き合ってくださった皆さんに改めて感謝致します． 後期の「幾何学的情報数学」を履修する方は，そちらでまたお会いしましょう！,1.0,3.47
524,ただ聞くだけでは理解できず記憶にも残りにくいのでちゃんとノートを取って教科書にも書き込むぐらいやる気をだして講義に臨もう,0.0,3.48
88759,英語の勉強方法を教えてください。もっと英語ができるようになりたいと感じました。,0.0,3.27
33168,専門知識がなくても、一から空間情報についての学習ができるので、履修してみてください。,0.0,3.65
26603,ぜひ履修した方が良いとおもう。,0.0,3.39
52352,講義自体はとても楽しかったし、やりがいもありましたが、グループの中で各々の仕事の量が均等でないグループが散見されました。私のグループもその一つです。グループを統率しきれなかったリーダーの責任と言えばそれまでですが、CSも多くいる授業なのでもう少しグループの活動を細かく見てほしかったと思います。最後になりますが、色々な研究や、グループで活動すること自体は本当に楽しかったです。ありがとうございました。,0.0,3.45
23473,講義内容・課題ともに難しかったです。課題が難しいため、講義内容を何度も復習しました。それでも解けないものが多々ありましたが、その行動が講義内容の理解に繋がった気がします。,0.0,2.93
273,社会的なことを学べるので興味のある方は履修しましょう。,0.0,3.54
70418,凄く文学に対しての興味がそそられました。,0.0,3.5
18380,一番最初のところから正しく理解していかないと、途中でわからなくなると思うから最初から丁寧に取り組んだ方がよいと思います。,1.0,3.6
79103,私達の住んでいる文化とそれ以外の地域に住んでいる文化では違うということは分かったが、一人一人の考え方によって同じ地域に住んでいる人であっても文化が違うということを学びました。,1.0,3.12
78433,この授業はプリントを用いる学習だが、プリントをファイルして一回一回の授業のためにプリントファイルが管理できる自信がなく、かつ授業中にメモをとるのをプリントの空白部分に埋めることが自分にとって深い理解につながり、読み返したいと思うかを自問自答していた。その結果、1冊のノートにプリントを切って貼り付けてノートにメモを取る授業体制で臨んだ。各回の授業で先生がどうやって生徒を授業に興味を持たせようか考えながら講義しているのが分かった。それから、自分は機械系の工学科に所属し、専門を学ぶときに化学とは無縁になるかもしれない。高校で学んだ化学を無駄にしたくないと考え、この講義を履修した。これらのことから僕はこの講義の内容理解に励もうとした。先生のユーモアあふれる講義は楽しかった。,1.0,3.17
86334,授業毎に小テストがあるので理解がしやすかった,0.0,3.48
8399,ある程度は高校で学習したもので理解はしやすかったです。これを基礎に応用編でも理解できるようにします。,1.0,3.78
89964,"松尾先生の講義は主にExcel,Wordなどを使用して、レポート作成やプレゼンテーションなどをした。これから先、沢山のレポートやプレゼンテーションをすることになるのでいい経験をさせていただいた。内田先生、三宅先生の講義は、データ数や処理時間の計測をして、レポート作成やレビューをした。難しい部分もあり、苦戦を強いられる所も多々あったが将来に役立つと思うのでそれを活かして頑張りたい。",1.0,3.38
17240,話の中で先生のボディランゲージが大きく、授業を受けていて先生の感情がより伝わってくるような感じがしました。,1.0,3.64
8034,この科目は微分積分をかなり使うので、復習して臨むといいと思います。,0.0,3.73
5402,課題で自分でまとめないといけないないので勉強しやすかった。,0.0,3.68
16477,これから先に行う実験のテーマに対してより深く調べ上げることが重要。,0.0,3.6
77546,貿易の利益不利益について学べていいこともあれば悪いこともあることも学べた,0.0,3.58
52408,数学が自分が思っていたよりも難しく、全く歯が立ちませんでした。しかし友達と課題を解決していく力が身についたので良かったと思います。,1.0,3.37
85168,任意提出の宿題がありますが，より理解を深めたり計算練習をしたりするために，できる限り取り組んだほうがいいと思います．,0.0,3.35
62881,講義最終日に自分達のデザインのプレゼンテーションを行うので準備をしっかりする。,0.0,3.5
36975,1週間に2回講義があり、どんどん内容が進んでいくので出来るだけ休まずに出席したほうが良い。,0.0,3.53
74063,発音について細かく、講義をして下さり、英語という言語に対してのハードルが少し下がったと感じた。,1.0,3.48
71440,課題提出など、やるべき事をやりましょう。,0.0,3.5
13502,この授業では、主に健康を題材として英語を学びました。 単語の中には今まで習っていなかったマニアックな単語や、知っている表現と同じ意味での違う表現などもあり、本文を通してしっかり学べたので良かったと思います。,1.0,3.5
24086,この科目は回路の作成や理論値計算はこちら側が理解していること前提で講義が進むので、 特に予習が大事になる科目です。ですが、しっかりと授業資料の動画を見て理解していれば、そこまで難しい回路はありません。 行き詰まったら相方の人に教えてもらうなど、意欲的に取り組めば大丈夫です。頑張って下さい,1.0,3.6
78582,ノートは授業中に自分でとったほうがよい。 先生の話は聞いておいたほうが、テスト勉強しやすい。,0.0,3.23
9969,大変難しいと思う学生が一定数いると思うので周りに解析を理解できる人を見つけて早い段階で質問して分からないところを潰していくのがいいと思います。,0.0,3.0
95089,簿記は授業だけでマスターするのは困難です。そのためには授業以外でも自主的に予習や復習をし、授業に備えておくことが大事です。,0.0,3.02
79345,自分が初めに思っていた異文化とは異なっていたけれど、外国の文化だけが異文化ではないと分かった。,1.0,3.37
44038,二つのレポートを忘れずに提出しよう。,0.0,3.2
65460,将来の計画や社会問題について考える良い機会になりました。大学生活に役立てていきたいです。ありがとうございました。,1.0,3.5
58350,化学の専門的な内容だけでなく、日常に絡めた内容についても学習することができたので意欲的に取り組むことができた。,1.0,3.38
21862,パワーポイントがとても分かりやすく、毎回小テストがあるのでよく復習することができた。,1.0,3.33
48650,授業内容だけでなく、最近のセキュリティ技術の動向についての話題も多く聞けて参考になった。,1.0,3.4
67845,とても分かりやすく教えてくれた。 毎回授業初めに前回の復習をやってくれていたので何をやっていたのかを再度確認することができた。,1.0,3.27
89038,授業の演習を理解しながら取り組み，分からない点をよく確認したり，復習を行えばJavaの仕組み等をよく理解できると思います．構文力を身につけるには，実際に独自のプログラムを分からない点を調べながら取り組めばよいと思います． 試験に関しては，授業をよく聞き，試験前に過去問を解いて確認すれば十分合格できると思います．,1.0,3.45
46674,本文を丁寧に解説されていてとても分かりやすかった。,1.0,3.45
66727,物体の曲げ、たわみ、座屈、組み合わせ応力について学ぶことができた。,1.0,3.37
24992,スライドを使った説明がわかりやすかった。,1.0,3.28
55712,この講義で会計学は人生の選択肢を豊かにするものだと感じました。少し難しいところもありますが、苦手意識は無くなったのでこれからも継続して勉強していきたいと思います。,1.0,3.35
58717,高校の知識から少し進んだ知識を生活に絡めていたので理解しやすかった。,1.0,3.39
9097,小テストがあることで授業への理解が深まりました。,1.0,3.58
2486,課題をしっかりとこなす。,0.0,3.2
73716,1週間に1度の運動出来る機会でとても有意義に過ごすことができた。,1.0,3.66
46275,法律関係で難しいことが多かったですが、例えを使って説明されることによって、わかりやすく学ぶことができました。ありがとうございました。,1.0,3.43
5172,ヒントをくださったので、めげずに解くのを頑張れました。ありがとうございます。,1.0,3.41
67334,授業をよく聞くと良い。,0.0,3.63
34874,情報技術のことを普段学習しているので、あまり経済のことについて知りませんでしたが、この授業では面白くわかりやすく教えてくださるのでとても楽しかったです。,1.0,3.34
48373,好意的なコメント有難う御座います。より意欲的に学習できるように、実際のセキュリティや通信アプリに関連する内容を今後増やすようにします。,1.0,3.55
62346,多くの素晴らしい学びがあったようで嬉しく思います。講義では1回完結のテーマで時間が限られるため、検証が十分に行われた信頼性の高いデータを中心に構成しています。講義は終わりますが、ぜひこれからも各自で新しい知見をインプットしてください。みなさんのご活躍を心からお祈りしております。 いただいた貴重なコメントは今後の講義に活かしていきます。どうもありがとうございました。,1.0,3.63
38217,今までの総復習をすることができます。,1.0,3.68
29577,前期に習った行列に関する行列式や行列の簡約化などを思い出しながら解くことができた。,1.0,3.4
7912,課題は早めに終わらせておくことが大切。,1.0,3.76
65853,小テストを毎回行うことで分かりやすく理解を深めることが出来てよかった。,1.0,3.57
11177,とても分かりやすかったです,1.0,3.38
37148,主にソフトウェアについての様々な知識を得た,1.0,3.46
60240,歴史について知ることができた,1.0,3.44
59679,毎回の小テストを通じて化学と生活について理解を深めることができたと思う。また、先生の映像を使った説明がとてもわかりやすく、また面白かったです。,1.0,3.44
41820,クラッカーでの繰り返しの学習がとても役に立ちました。,1.0,3.45
13467,ありがとうございました。,0.0,3.49
97289,教科書の何ページ何行目にある、などちゃんと言ってくれたりしてくれるおかげでどこの解説をしているかがわかるためとてもやりやすい授業でした。,1.0,3.29
48087,スライドを自分で作って発表したり、ディベートをしたりとグループワークが沢山出来て良い経験になりました。,1.0,3.72
19922,授業はしっかり聞くこと,0.0,3.46
8122,オンライン授業のために様々な機材をそろえてくださったのでわかりやすくて良かったです。,1.0,3.5
43075,交流の輪が広がるきっかけになると思います,1.0,3.5
62080,夏目漱石の自己本位の話など、非常に興味深い講義内容でした。ありがとうございました。,1.0,3.5
37283,磁場や電場について学ぶことができた,1.0,3.35
91961,プログラミングはやるのが大学が初だったがわかりやすかったし、面白かった。,1.0,3.5
65633,マナーに関して厳しいですが、授業の内容は楽しいです。マナーに気をつけて講義を受けて下さい。,1.0,3.75
58629,歴史についてなかなか細かいところまだ教えてくれた。地方の歴史も学べてよかったです！,1.0,3.38
38057,課題をしっかりと行い、その内容をしっかりと理解する。,0.0,3.53
84082,しっかりとレポートに取り組む。,0.0,3.69
62998,楽しいウェルネス応用をありがとうございました。,0.0,3.75
62127,公認会計士に本気でなろうと思いました。先生の話が面白くてもっと聞きたかったです！,1.0,3.5
988,自分の意見を恥ずかしがらずに主張する。,0.0,3.42
2456,実験は、とても大変である。実験では、より円滑にスムーズに行えるよう、授業開始前には、道具を必ず準備しましょう。また、実験の説明もしっかり聞き、電子工学基礎実験のほうでは、必ず事前に動画を確認して器具の使い方を見ておきましょう。実験後の考察も適当に書くと再提出になるので、しっかり書いて、次の実験に影響が出ないように早めに終わらせることが大事です。,0.0,3.58
42527,cプログラミングの基礎が学べてよかったです。だんだんコードが複雑になってくると思いますがそれがちょっとおもしろくもあります。,1.0,3.67
42250,とても分かりやすい授業で様々な機器のことについて学ぶことができてよかったです。,1.0,3.81
48164,英語には、苦手意識がありましたが先生の授業は、丁寧で苦手意識が少し無くなりました。 これからも、今の授業スタイルにしていただけると幸いです。 Let’s Listen と Let’s Check & Read Aloud の音声、Change Yourself の音声 など、同じ音声を2回流すところを1回だけ流すようにしていただけると嬉しいです。,1.0,3.36
14023,先生の説明が分かりやすいので、特に詰まらず学習できると思います。,1.0,3.5
92318,毎回の英語の授業を楽しんで受けることが出来ました。,1.0,3.44
32382,ベクトルから始まって、行列までを分かりやすく教えていだだけたので理解出来ました,1.0,3.44
4058,授業をしっかり聞いて、予習復習をやっておけば大丈夫だと思います。,0.0,3.47
18420,分かりやすかったです。ありがとうございました。,1.0,3.46
63879,事前学習用の動画があることでとても学習しやすかった。,1.0,3.51
18573,講義内容をしっかり聞けば十分理解出来ると思います。,0.0,3.33
40284,前半60分で講義，後半30分で演習という形式で進めてくださったので、 90分の講義内で理解を深めることができました。,1.0,3.66
81989,先生の動画を見ておけば理解できると思いました。 動画はとてもわかりやすかったです。,1.0,3.09
25116,プリントだったので予習復習が楽でした。,1.0,3.5
79720,人と話し合い、意見交換をすることで、答えを見出していくことが出来ました。,1.0,3.51
48197,ミニテストをちゃんと取り組んだ方がいい。 リスニングを何回もする,0.0,3.26
7440,自分からコミュニケーションを取りに行くことが大切です。,0.0,3.48
95536,予習復習が大事だと思います,0.0,3.36
12301,テキストを1回読んで授業を聞き、テスト前に読み直せばある程度覚えることができるはずなので予習をしっかりとやりましょう。,0.0,3.73
54544,FitAIMはちゃんとやった方がいい,0.0,3.54
11305,本講義では、水力発電や火力発電、原子力発電、風力発電、太陽光発電といった様々な発電と変電について、それぞれの原理、構造といった基本から、電験にも関係するような基礎的な計算についても教授しています。幅広い内容のため、用語の理解だけでも大変だったと思いますが、講義前の課題プリントの穴埋めをしっかり行った人、講義動画最後の小テストを理解するまで何度も解いた人は、講義が終わった今、成長を感じられているのではないでしょうか。２年生から専門科目が増えていますが、しっかりとついてきてください。,1.0,3.08
41693,機器は1年次からの科目だったので達成感が非常にあります。,1.0,3.25
1981,遠隔授業と対面授業への対応が大変だったと思いますが、よく切り替えて頑張ってくれたと思います。是非その真摯な姿勢を持ち続け、教師を目指してください。期待しています。,1.0,
91596,中村先生が楽しそうだったのがよかったと思う。,1.0,3.5
63406,C言語の基礎的な知識が身につき、タイピングも上達しました。,1.0,3.53
66167,レポート課題のおかげで、自分は何を理解していないのかわかって学習がとてもしやすかった。,1.0,3.4
96468,今まで知らなかった福岡や九州の歴史を知れて楽しかった。,1.0,3.48
13741,プログラムがどのように動くことで実行結果が表示されているのかの解説が丁寧でとても理解しやすかったです。,1.0,3.82
5192,ICP発光やUV吸光度など実験で使う内容の理解を深めることができた。,1.0,3.47
79118,グローバル化が進み日本人より外国人を多く見るようになった世の中にはなったので、異文化を理解し受け入れることが大切だと学んだ,1.0,3.12
4241,様々な視点から環境について学べた。,1.0,3.48
2596,とてもわかりやすく、楽しかったです。ありがとうございました。,1.0,3.62
77192,レジュメをしっかりと復習することとメモをとりながら授業にのぞむ。,0.0,3.6
78638,現在われわれを取り巻く様々な問題や課題に対して議論を通して理解を深めることができたのでとても有意義だったと思います。,1.0,3.52
55377,しっかりとメモをとったり、分からないところは調べたりして事前に予習したら良い。,0.0,3.55
87027,みんなで協力してスポーツだけでなく、レポートの発表にも取り組んだ,0.0,3.65
66800,材料力学についての理解を授業や演習で深めることができました。,1.0,3.41
91617,通信における計算方法や語句について知識を増やすことができた。,1.0,3.3
33530,重要なことをメモすることが大事。,0.0,3.33
41816,まず真面目に講義を受けること。理由なしの欠席、遅れてくるのは論外。 次に、ちゃんと先生の話を聴いてしっかりノートをとること。自分で後から授業ノートを見ながら復習すれば必ず合格する。 最後に、課題は考えながら解くこと。,1.0,3.2
93881,グループワークが多くて最初は戸惑ったけど、すぐに班員とも打ち解けられて大学生活のスタートで助かりました。講義では研究室訪問で先生方から貴重なお話を聞くことが出来、ポスター発表ではいかに相手に伝わりやすいかを工夫したりなどとても有意義な時間が過ごせました。,1.0,3.43
18521,授業は毎授業ちゃんと確認して、教科書にマーカーを引いたりしていれば問題ないと思います。,1.0,3.53
66739,きちんと学ぶことができました。,1.0,3.62
48771,キャリアデザインの応用編で、自分なりの考えをもつ大切さや、ディベートを通してのさまざまな力を培うことができた。,1.0,3.55
65442,授業まとめのパワーポイントを作る際に、今まで学んだことが自分のキャリアにどう結びつくかを考えることで、より具体的な目標を立ててキャリアを考えることが出来ると思います。,1.0,3.62
63740,課題を継続してすることで内容を定着させることができた。,1.0,3.5
58748,科学の物質についてより知れたし、その背景も学び様々な視点で考えれた。,1.0,3.39
51576,R言語は初めて学習する内容だったかC言語よりスムーズに理解出来て簡単だったと感じる。,1.0,3.35
37554,テスト勉強はしっかりしよう,1.0,3.37
51178,電気回路の理解を深める面白い講義でした。電気工学基礎の理解に役立つ内容でした。逆もまた然りです。,1.0,2.73
50509,授業にしっかり出て、練習問題に取り組むことが大切。,1.0,3.53
58000,民族、人類、家族について深く学ぶことが出来た。,1.0,3.49
75021,レポートや課題等がやや多めの授業ですが、それらをこなせば授業の内容はとても面白いのでぜひ頑張って受講してください。,1.0,3.46
26180,自然が好きな自分にとっては楽しく感じる科目でした,1.0,3.48
89681,「発展課題」は授業中にやっていた演習問題のことでしょうか。もう少しヒントが出せるよう考えてみますね。どうもありがとうございました。,1.0,3.37
28189,授業のメモをしっかりとることが大切。,0.0,3.5
7004,自分自身の歩数など意識したことがなかったので、知ることができてよかったのと自分の体調管理について考え直すことができました。,1.0,3.28
11592,課題をしっかり調べて提出すること,0.0,3.3
15569,授業をしっかりと聞き、課題と小テストをしっかり取り組みましょう。,0.0,3.5
84691,毎回の講義で覚えておくべき場所などを教えてくれるので復習の時もどこを重点的に復習すればいいかわかって助かりました。,1.0,3.57
45791,日本以外の国のことを知ることが出来たので良かったです。次は自分の足で海外にいって周りの文化の違いや様々な文化に触れようと思いました。,1.0,3.72
49093,評価用課題の提出期限の延長に何度も対応していただいてありがたかったです。,1.0,3.43
48688,個人的にとても学びたかった3次元の座標変換に関することを学ぶことが出来てとても楽しかったです。物理で剛体の回転を記述する際、オイラー角や慣性モーメントなどのことが十分に理解しきれなかったので、今回学んだことを縦横無尽に使おうと思います！ありがとうございました。,1.0,3.3
45108,日本を代表する作家たちの作品や生涯について細かく解説していただきありがとうございます。文学に興味をより持つことができました。,1.0,3.4
19694,ExcelやWordなどの説明がテキストを含め今まで(中学、高校より)で一番わかりやすかったです。,1.0,3.66
33278,半年間ありがとうございました,0.0,3.55
