text,label
マイクを使っていますが、あまりマイクに声が入ってない気がします。席が後ろだと前の学生がざわついていたら、聞き取りづらいことが少しありました。,0.0
遠隔授業ではやりずらい部分もあり、課題などが少々面倒だと感じることがありました。,1.0
配布された小説を読んでレポートを書く課題があるので、期日を守るようにして下さい。,1.0
授業スピードが速くなったりするので少し大変だった,0.0
化学が苦手な人は受けた方がいい。,1.0
公認会計士に本気でなろうと思いました。先生の話が面白くてもっと聞きたかったです！,2.0
提出物をきちんと出す。,1.0
情報技術のことを普段学習しているので、あまり経済のことについて知りませんでしたが、この授業では面白くわかりやすく教えてくださるのでとても楽しかったです。,2.0
今回は、オンラインという不慣れな授業となりました。オンラインだから普段と比較して、特別やらなくてはいけないということはありませんでしたが、HACCPという重要かつ難しい内容であるため周りの友人などと話しあうことが大事だと思います。また、重要な部分とそうではなさそうな部分を自分なりに分けて復習をするといいと思います。,1.0
自分が初めに思っていた異文化とは異なっていたけれど、外国の文化だけが異文化ではないと分かった。,2.0
初めて聞く単語、それらの数式があるから難しい。,0.0
優しく教えてくださいました,1.0
レポートなめたらいかん,1.0
授業はわかりやすいと思います。,1.0
実験によってどのような反応が起こるか、なぜそのようになるのか考えることができた,2.0
毎週出される確認テストを繰り返し解いて、解き方を理解すること。答えを丸覚えしても意味がない。,1.0
とても分かりやすかったです,2.0
式の導入までがややこしい,1.0
単位をきめるのは小テストがすべてなので休まずコツコツ点数をとったほうが良い。,1.0
歴史について知ることができた,2.0
最初きついけどがんばれ,1.0
＞早く終わった人用に加点用の課題をさせるなどすればよいと思います。 → 以前トライしたことがあります。採点の負荷が高まるので現在は行なっていませんが、なんらかの工夫ができるのであれば、再検討してみたいと思います。,1.0
教科書の何ページ何行目にある、などちゃんと言ってくれたりしてくれるおかげでどこの解説をしているかがわかるためとてもやりやすい授業でした。,2.0
分からない所は質問して理解すべき。,1.0
これから先に行う実験のテーマに対してより深く調べ上げることが重要。,1.0
忘れ物やレポートの期限を守ることが大切だと思います。,1.0
メモをしかっりととる。,1.0
重要なことをメモすることが大事。,1.0
ノートを取る時間はあまりありません。何を学んだか思い出せる程度にメモして、内容を理解することを優先して受講するとよいと思います。過年度の動画を視聴した後に説明や補足がありました。,0.0
全くやったことがなくて、プログラミング得意な人に聞かないと全然わからないこともあった。,1.0
予習をしっかり行い授業を受けた方が理解度が違うため頑張る方がいいと思います。,1.0
経営者を目指している方は、この抗議はこれからの社会に役立つと思います。,2.0
ドリルをしっかりやり込まないとテストが難しいと思う。高校で習っていても授業を受けるべき。,1.0
講義を通して、自分で問題を解くというよりは、ソフトを利用してＰＣに解かせるという感じだった。 講義の初めのほうに少し説明があって、あとは自分でやってくださいって言われる。 質問をしても、不十分な解説ばかりで、追いつかない,0.0
質問に対する回答は一覧表で紙媒体にして回答よろしくお願いいたします。授業資料はmyFITにアップロードしてください。,1.0
毎週きちんと勉強しましょう。 後で大変になります。,1.0
ある程度は高校で学習したもので理解はしやすかったです。これを基礎に応用編でも理解できるようにします。,2.0
ノートをしっかり取ること。,1.0
実行しても違う結果がでたりなど多く、課題の一つ一つにとても時間がかかったが最終的にはうまく実行できた。,1.0
わからないことはすぐに質問すること,1.0
R言語は初めて学習する内容だったかC言語よりスムーズに理解出来て簡単だったと感じる。,2.0
理解度確認テストへ向けて早めに勉強すべきです。,1.0
研究の大変さがわかりました。,2.0
訳や発音について詳しく教えていただいたので勉強になった。,1.0
めっちゃむずい。がんばれ。,1.0
化学基礎を理解していない人は受けるべき。,2.0
小テストをしっかりする,1.0
間違っている部分が分からないので、テスト結果の返却をしてほしいです。,1.0
この講義で会計学は人生の選択肢を豊かにするものだと感じました。少し難しいところもありますが、苦手意識は無くなったのでこれからも継続して勉強していきたいと思います。,2.0
歴史が好きな人はとったほうがいい,2.0
班のメンバーによって難易度と帰宅時間が変わります…,0.0
好き嫌いがはっきり分かれます,1.0
異文化は海外のことだけではなく知らない文化や自分とは違う文化も異文化であると知ることができた。毎週楽しく抗議に参加できた。,2.0
事前に予習しっかりしておくこと,1.0
おすすめの授業です。小レポートがありますが計画的にすればすぐに終わります。,1.0
なかなか覚えることが多くて大変だった,1.0
遠隔だったので参考になるかわかりませんが、それぞれの先生ごとに課題提出があってそれが点数に直結していたので出し忘れ等のないように気を付けてください。,0.0
提出期限を当日の23時59分までにしてほしかった。,0.0
しっかり先生の話を聞いておいていかれないようにしてください。,1.0
FitAIMはちゃんとやった方がいい,1.0
授業に集中して、板書していくことが大事だと思う。,1.0
一つの問題に対して、時間を取りすぎるので、レポート問題を解く際にはヒントを与えるべきだと思いました,0.0
数式をアルゴリズムに落とすことは初めてだった。,1.0
図書室での調べ方を学んでおくべき,1.0
予習をして常に講義の進行度よりも先に進めている状態にした方がいい,1.0
自然が好きな自分にとっては楽しく感じる科目でした,2.0
歴史についてなかなか細かいところまだ教えてくれた。地方の歴史も学べてよかったです！,2.0
授業をよく聞くと良い。,1.0
自分の意見を持って授業に望むこと,1.0
スライドに書いてあることを教科書にメモしておけばテストは大丈夫だと思います。,1.0
提出物はきちんと出すようにする。,1.0
日々予習復習を頑張ってください。,1.0
発表したあとの質疑応答の時間がとても不甲斐ない結果に終わったので最後の、発表会では自分が全部答えるぐらいの勢いで取り組みたいと思いました。,2.0
講義の感想は1回1回確実に書いていく,1.0
中村先生が楽しそうだったのがよかったと思う。,2.0
振り返りをしっかりする,1.0
１単位に対する必要時間はほか授業に対して大きいですが、大きな経験になることは間違いないと思うので興味がある人は履修してみるといいと思います。,2.0
プリントを見てずっとその内容を述べるだけでどこが重要なのかあまりわからなかった,0.0
難しいので、しっかり復習が必要。,1.0
課題を期限内に提出する。,1.0
一つの言語だけでなくいろいろなものを学んだので混ざって難しかった,1.0
テストの日に授業時間前にテストの説明をしていたので授業時間になってから説明をして欲しかったです。,0.0
出席とる時間が異常に長い時がある。,0.0
どのようなことを研究しているかわかった,1.0
エラーが出ていたのでそこを無くせばいいと思います。,1.0
小テストは忘れずにしておく,1.0
化学の専門的な内容だけでなく、日常に絡めた内容についても学習することができたので意欲的に取り組むことができた。,2.0
ただ聞くだけでは理解できず記憶にも残りにくいのでちゃんとノートを取って教科書にも書き込むぐらいやる気をだして講義に臨もう,1.0
経済の変化に対応することが大切だと思う,1.0
講義内容をしっかり聞けば十分理解出来ると思います。,1.0
出席して、レポートを期限内までにだすこと。,1.0
研究室訪問のメールの確認をしてもらえなかった。,0.0
宅建の資格を取ろうと考えているのでためになった。,1.0
暗記が多く大変だった。,0.0
SDGsは繋がっていることがわかった。,1.0
ノートはとらないので予習復習はより大切,1.0
やり方さえ理解すれば問題は解ける。,1.0
様々な制約がある中での受講になります。 社会科の免許を取得したい人以外は選択科目であると思いますので、1回目の講義でよく検討したうえで受講してください。,0.0
九州の歴史についてしれた,1.0
二つのレポートを忘れずに提出しよう。,1.0
入学時とは違いオンライン授業に全く意欲が出ない。大学生活の時間の使い方も分からず自主的な学習とはいえ、自宅での学習はおろそかにしてしまう事がある。画面を通して授業をうける事がストレスになっているので対面授業がよかった。想い描いていた大学生活は何もなく、こんなにもストレスを抱えることになるとは思わなかった。後期から対面授業となるのかわからないが、前期で疎かにしてしまった勉学を取り戻す事ができるのかを知りたい。今更やり始めても追いつけず単位は取れないだろうなと諦めかけている。追いつけていない自分の現状にはらだたしく思う。,1.0
黒板に書かれた物は全て記述すること,1.0
前期の英語と比べてスピーキングやリスニングでの講義が多くて、実践型の英語が苦手な自分にとっては苦手を克服する為に必要な講義ばかりでした。次学年以降もこの講義で学んだことを生かして頑張っていきたいと思います。,0.0
予習と復讐をする癖がついた,2.0
FITAIMの記載が重要だと思ったので、講義の次の日以内には入力するべきだと思う。,1.0
c言語がこういうものなんだとしれたのでよかった。,1.0
復習をしないと調査の種類や調査で使う道具が混乱する。,1.0
毎回小テストがあるので復習をしておかないと大変なことになる。,1.0
日本語だけでなく英訳された文章も配布されるため、比較することができた。,2.0
まじで難しいから最初から先生の話をしっかりと聞くべし,1.0
課題をしっかりと行い、その内容をしっかりと理解する。,1.0
課題はなるべく早く終わらせる,1.0
解析よりは簡単だからがんばれ,1.0
電気工学概論は自分自身で考えても難しい部分もあるので先生に協力を仰ぐことが重要であると感じました。,1.0
発音テストをがんばろう,1.0
テストで間違えて萎えているがカルノー図について理解できた。ほかにも順序回路などについて理解できた。,1.0
今の大学生に伝わらない例えが多いです。(E缶など),0.0
先生が覚えてっていった内容はメモしておく。授業用スライドをスマホかパソコンで表示しながら授業をうけた方が良い。,1.0
小テストを期限内にやる,1.0
ノートパソコン忘れずに。,1.0
予習復習プリントが出ます。,1.0
先生がひたすら教科書を読むだけです。この講義は自分自身で理解していかないと難しいと思います。 しかし、C言語はプログラミング分野において難しい部類になりますので、難しいプログラミングに触れたい方は、お勧めします。,1.0
自分が全て正しいと思いすぎていると思います。,0.0
何を喋っているのかも伝わりにくかったし、ひとつ一つの授業のスピードが早く質問等もする時間がないのでとても難しかった。課題だけ多く、なんの意味があるのだろうと思ってしまった。,0.0
正直電気工学概論でモーターカーは作ったのでもうこの授業入らないと思います。モーターカーを作ると言うより設計図を書いたりするのをもっと学びたいです。,1.0
演習までに内容を理解して、演習に取り組むようにしました。プログラムのミスを自分で一つ一つ確認することが大事です。,1.0
一年後期で一番きつい授業なので頑張りましょう,1.0
フーリエ変換とかを理解しておいた方がいい。難しい。,1.0
数学が難しくて理解が追いつかなかった。,0.0
発音について細かく、講義をして下さり、英語という言語に対してのハードルが少し下がったと感じた。,2.0
動画作成お疲れさまでした。,1.0
今なんの単元を勉強しているのかを理解しておけばいいと思います。,1.0
日常生活で法律違反が多く潜んでおりそれに気づくことができた,2.0
小テストのやり直しを行うこと。,1.0
予習も復習も同じくらい必要です。,1.0
とにかく難しい内容なので、ノートを見返して理解を深めて下さい。,1.0
提出物はちゃんと出すこと。,1.0
一つ見逃すと取り返しがつかなくなるかもなので気を付けて,1.0
遅刻欠席がないように頑張ろう。,1.0
わかりやすくてよかったです。ですが、最初教科書が売り切れという状況だったので教科書の量を増やしたほうがいいと思います。,2.0
課題の件は申し訳ございません。,1.0
交流においての微分積分が分かりにくかった。,0.0
課題は授業資料じゃなくて課題のタブに入れて欲しい,1.0
小テストはしっかりと受けること。 課題は毎回必ず提出する。 なるべく欠席はしない。,1.0
穴埋めしたところが分かりずらかったです。 レッドポインターが小さすぎて、どこを指しているか分からないことが多々ありました,0.0
きちんと学ぶことができました。,2.0
専門用語が多いとので用語と意味を理解しながら覚えていくとよい。,1.0
なぜこうなるのかを具体的に説明してくれるので分かりやすかった,1.0
ICP発光やUV吸光度など実験で使う内容の理解を深めることができた。,2.0
内容が難しく、あまり理解することが出来なかった,0.0
難しいけどとてもタメになる内容だった,2.0
基礎てきな問題しか解くことができなかった。少しでも応用されるとま全然解けなかった。,0.0
中間テストなどがないため最初の内容を忘れてしまう,1.0
小テストの配点が高いので、取りこぼすと定期テストで高得点を取らない限り単位の取得は難しい。,0.0
ノートを取りましょう．,1.0
最初の試験では、課題において、他の人に頼ることが多かったり、事前の準備の取り組みが不十分だったため、ほとんどとくことが出来ずいたため、事前の取り組みがどれほど重大なのかを身をもってしる結果になった。,2.0
分かりづらいので、数学苦手な人は大変,1.0
レポートを提出期限までに完成させた、あるいはそれに近い状態で提出すること。 一部の実験については実験終了時間を過ぎても残っていい場合がある。その場合は考察を考える時間に使うといい。,1.0
国府畔になるにつれて難しくなっていき大変でした。,1.0
配布するスライドには、穴が空いているので、しっかりと授業に取り組むことをおすすめします。,1.0
内容が非常に難しかった。,0.0
講義最終日に自分達のデザインのプレゼンテーションを行うので準備をしっかりする。,1.0
期末テストはありません。,1.0
取りたい人だけ取ろう。,1.0
電験機械のためにがんばれ．,1.0
実験レポートを出すまでがんばれ！,1.0
いくつかわかりにくい場所あり少し大変でした。,1.0
STLとは何かコンテナとは何か知ることが出来た。,2.0
オンライン授業でしたが、Power Pointの資料が毎回配付されていたのでそこまで理解出来ないようなことはなかったです。ただ、教科書に記載されていない内容が時々あり、それらはwebなどで調べる必要があったので苦労しました。,0.0
出席してプリントを全部もらえば、勝ちゲーや！！ あとは、テストのための勉強するか、自分のための勉強をするかどうかはあなた次第です,1.0
もう少しテストで出る部分等を教えて欲しかった。,1.0
授業を休まないようにして下さい。,1.0
個人的にとても学びたかった3次元の座標変換に関することを学ぶことが出来てとても楽しかったです。物理で剛体の回転を記述する際、オイラー角や慣性モーメントなどのことが十分に理解しきれなかったので、今回学んだことを縦横無尽に使おうと思います！ありがとうございました。,2.0
レポートを時間をかけて作るといいと思う。,1.0
講義内容・課題ともに難しかったです。課題が難しいため、講義内容を何度も復習しました。それでも解けないものが多々ありましたが、その行動が講義内容の理解に繋がった気がします。,1.0
コロナで対面授業が一度もなく先生から直接教わることがなかったがのが残念でした。,0.0
授業内容は難しくなかなか理解できない部分もあったが例えばを自分で考えてアウトプットしたり、先生の体験の話を聞いたりすることで分かることがあり、分かりやすかった。しかし、スライドのスピードが日によって違い少し早すぎてノートが間に合わないことがあった。,1.0
私は授業が終わってからの復習がしっかりと出来ていなくて、テスト勉強が大変で十分に出来なかったので日頃から予習と復習をする癖を付けたいと思います。,1.0
遠隔の授業であっても教科書を配布してほしかったです。 例えば教科書の一部分を指定して大事ですよ。などの指示があればさらにわかりやすくなると思います。,0.0
自分の知らないことがたくさん知れた、自分が知らないことだらけだったので自分で調べる大切さを知った。,2.0
認定科目なので、資格を取りたい人は絶対取った方がいいと思います。電験を取りたいけど時間がなかったり、勉強の仕方が分からなかったりする人は受けた方がいいと思います。,1.0
授業外学習もがんばろう,1.0
計画を立てて、課題をしてください,1.0
問題数が多いので解けるようにしておくといい,1.0
勉強したらした分だけ点数に表れると思うので復習頑張ろ。,1.0
教科書の内容を読んでるだけだったので分かりにくかった。,0.0
授業スピードはちょうどいいのでこのペースを守って欲しい,1.0
調子乗ると翌日死にます。 テスト前はほどほどにしましょう。,1.0
自分は受ける日にむらがあって時間割通りに授業を受けることができなかった,0.0
英語には、苦手意識がありましたが先生の授業は、丁寧で苦手意識が少し無くなりました。 これからも、今の授業スタイルにしていただけると幸いです。 Let’s Listen と Let’s Check & Read Aloud の音声、Change Yourself の音声 など、同じ音声を2回流すところを1回だけ流すようにしていただけると嬉しいです。,2.0
テスト勉強はしっかりしよう,2.0
解説を詳しくしてほしい,1.0
授業中の声が非常に聞き取りづらい、板書が全く整理されていないため理解しづらい。授業内容が理解できなかったためほとんど自学で勉強していた。,0.0
課題のページと場所が変則的なため、毎回出席したほうがいい 特に、同じ講義をとっている友人がいない人はそれが顕著,1.0
レポート期限に1組と2組で差がありすぎます。 レポートが大きな評価対象でありながら、 期限に大きな差があることは非常にきつかったです。,0.0
自分の知らない知識ばかりで、とてもためになります。,2.0
授業の内容を理解するために、メモをとる。,1.0
高校の分からなかった内容が分かった,1.0
レポートの期限に注意してしっかりと提出する,1.0
先行逃げ切りを実行しましょう。,1.0
大学の講義とレポートの問題のレベルが別物で全然分からない 証明を教えてくださるのも良いがシンプルに解き方を教えて欲しい 質より量というが、レポートの問題量が多すぎて中身を全く理解出来ない悪循環になっているのを理解して欲しい,0.0
地域の危険場所などがわかった,2.0
スライドを使った説明がわかりやすかった。,2.0
予習復習を頑張ってください,1.0
計算をがんばってください,1.0
ちゃんとFIT-AIM書きましょう。 あと、期限は絶対守りましょう。,1.0
物理現象を論理的に理解するのが大変だった。,1.0
先生が悪いわけでなく該当する学生が悪いのですが、授業中に先生に対して言うべきではないような発言、態度が見られる学生がいました。そのような生徒に対しては、今後受講資格を無くしても良いのではないかと考えます。他の学生に迷惑をかけるような学生に対しては、今後そのような処置を考えてみられてはいかがでしょうか。,0.0
内容を覚えるのが大変です,1.0
討論を一回一回大事に行っでください,1.0
小レポートを期限内に提出すること,1.0
課題が大変なので頑張ってください。,1.0
ピ逃げはよくないです。,1.0
マトラブを用いて数値を変えることでどのように変化するかグラフを見て理解できたし、マトラブの使い方も再認識できてよかった,2.0
授業をしっかりと聞き、課題と小テストをしっかり取り組みましょう。,1.0
事前にしっかり復習しとくこと。,1.0
大事な内容だけを抜粋して授業されているためわかりやすかったと思います。,2.0
熱やそれによる物質の変化、運動というモノについてよく分かりました。最後の方になると場合による当てはめの種類が多かったのできちんと見直したいです。,1.0
科学の物質についてより知れたし、その背景も学び様々な視点で考えれた。,2.0
テストのスパンが短いので、早めにテスト対策しておくことをお勧めする。,0.0
プログラムが初めてでかなり難しかったですが、実際にプログラムを作ることで少しずつ理解することができました。,2.0
洋楽を聞きとるのが難しかったです,1.0
毎回FIT-AIMの振り返りと課題が出たときは課題を提出するようにしてください。,1.0
貿易の利益不利益について学べていいこともあれば悪いこともあることも学べた,1.0
プリントはしっかりまとめておこう。,1.0
ちゃんと板書したほうがいい,1.0
テスト範囲が広すぎてテスト本番が怖いです。,1.0
最後にレポート発表がある。,1.0
提出物はちゃんと提出する。,1.0
授業外学習は意外と時間がかかるため、週のはじめの方にやっておくことをお勧めします。,1.0
有効数字に気を付けよう！！！,1.0
発展課題が思った以上に難しくてなかなか解けなかったので、もう少しヒントが欲しかったです。,1.0
小テストの時間が短い。 アクセスが集中する→提出に時間がかかる→期限に間に合わない可能性がある せめてその日中や翌日にすれば、提出する時家だったり他の教室だったりするので避けれるのかと思いました。,0.0
テストが大分難しいのでしっかりと復習した方が良いです。,1.0
予習と復習を頑張ってください,1.0
まずは，皆さん前期の約４ヶ月お疲れさまでした． コメントにもあります通り，解析IIIの内容はそもそもがかなり難しい内容です． 私も学部生のころは，講義を聞いてすぐ理解できたわけではありません． その苦労した時代の経験を踏まえつつ， 「なるべく本質的な具体例と図を通じて，できるだけ証明なしに教科書を制覇する」 ことを目標として構成しました． 数学の難しさと面白さを，その一部でも体験してもらえたなら，これ以上の喜びはありません． また私のような人間が，NHKみたいな講義などできるはずもなく， コメントにもあるように適当な発言も多かったかと思います． ※動画に残らない対面授業なら，もっと色んな脱線話をするつもりでした笑 またこのような情勢の中，最後まで粘り強く付き合ってくださった皆さんに改めて感謝致します． 後期の「幾何学的情報数学」を履修する方は，そちらでまたお会いしましょう！,2.0
出された課題をすれば、テストは解けます,1.0
とてもためになります。,2.0
動画がぶつぶつきれるのが嫌でした。,0.0
授業が早く進んでメモしきれない,0.0
必ず授業に参加して、テスト勉強を行ない、再履修にならないようにしましょう。,1.0
内容が結構難しかった。,1.0
授業後の感想文が大変だった,1.0
機器は1年次からの科目だったので達成感が非常にあります。,2.0
英語の資料が多かったため理解するのが少し難しかったです。,1.0
オンデマンドの時もあります。,1.0
経済のことが分かった。,1.0
反論の型やモデルに意見を当てはめること。,1.0
テスト勉強したほうがいい,1.0
スマホでスライドをいつでも入れるようにしとけ,0.0
授業中だけやると間に合わないかも。 じゃんけんの結果が良くなくても最悪他の課題で単位は取れる親切設計。,1.0
後半の講義が大変です。頑張りましょう。,1.0
テストの日はいつですから,1.0
自分の意見を短時間に整理して発表することの難しさを実感しました。,0.0
課題を頑張ってください,1.0
話の中で先生のボディランゲージが大きく、授業を受けていて先生の感情がより伝わってくるような感じがしました。,2.0
授業中常に話しており、スライドも全て黒文字であったため、どこか重要なのかが分かりづらかった。,0.0
器具のつかいかたやレポートの書き方。,1.0
先生によって授業の質が全く違ったため、とてもやりづらさを感じた。,0.0
テストは抜き打ちで行うので、日頃から勉強すること。また、計算式を覚える勉強は、テストで良い点数がとれないので、先生の話をしっかりと聞いて、解き方を学ぶこと。,1.0
天田教授のいつも通りの講義の進め方で試験が大変です。,1.0
音声が機械だったので、聞き取りにくかったです。先生の声で授業を受けたかったです。,0.0
ノートをしっかりとるべき,1.0
専門単語や知識の理解が難しいと感じる面が多かった,1.0
内容がとても難しいので、一つ一つの回で、分からないところを少なくしましょう。計算問題を解けるようになることが重要です。,1.0
課題配点を甘く見たら負け,1.0
今、自分が住んでいる地域の昔起きたこと事柄によって、その名前がつけられていたりと知ることができた。,1.0
話が難しく、理解できないことがあった,0.0
とても内容が難しく、ついて行くのが大変だった,0.0
オンラインのため体を動かすといったような授業はあまり無かった。,0.0
ぜひ履修した方が良いとおもう。,1.0
回答、ありがとうございました。雑残については、内容と関連する情報・知識をと思い話しています。英語や教科書の内容とどう関係しているかの説明をもっとすべきと反省しています。新聞を読む習慣はつけていって下さい。,0.0
授業出席条件が途中から答えがあっていないと✖になっていて、出席すら思えないのかと率直に驚いた。,0.0
