,mean_shap,abs_mean_shap,std_shap,count,class_dist
 やす,0.24005549866751608,0.24005549866751608,0.14193901592739688,4,"{0: 0, 1: 2, 2: 2}"
 よかっ,0.16692320237303648,0.16692320237303648,0.14158403213117707,5,"{0: 0, 1: 2, 2: 3}"
 わかっ,0.10145056611023999,0.10145056611023999,0.0659497759240714,3,"{0: 0, 1: 2, 2: 1}"
 でき,0.09633143800970316,0.09760277573576163,0.10267918819716927,19,"{0: 4, 1: 5, 2: 10}"
 学,0.07744089324066104,0.07744089324066104,0.07494657747397053,3,"{0: 0, 1: 2, 2: 1}"
 大切,0.07226489960885374,0.07521231559561177,0.054251975642738114,3,"{0: 0, 1: 2, 2: 1}"
 学び,0.044528026325375926,0.044528026325375926,0.05245342398953362,3,"{0: 0, 1: 1, 2: 2}"
 取り組む,0.039205857102691276,0.039205857102691276,0.01782760777957085,3,"{0: 0, 1: 2, 2: 1}"
かっ,0.03744946250917565,0.03752536189422244,0.04725042863813487,10,"{0: 5, 1: 2, 2: 3}"
 わかり,0.03291695761836309,0.0355404595949949,0.03279000163215143,5,"{0: 1, 1: 1, 2: 3}"
 学ぶ,0.032303507740531735,0.032303507740531735,0.02909658906001542,3,"{0: 0, 1: 1, 2: 2}"
 まし,0.030466329387237565,0.030608894397687485,0.06595937707736645,18,"{0: 6, 1: 5, 2: 7}"
 分かり,0.02953039806607194,0.03095838158742481,0.03464155433587469,8,"{0: 4, 1: 4, 2: 0}"
 た,0.026549353183272697,0.02670607885774516,0.043332237543956875,164,"{0: 50, 1: 64, 2: 50}"
 すれ,0.023162143828055076,0.02399370836868305,0.017345374804070286,3,"{0: 1, 1: 2, 2: 0}"
 学ん,0.020359597899108465,0.020359597899108465,0.00986458948587365,3,"{0: 1, 1: 1, 2: 1}"
 変化,0.02000852229927356,0.023169311655995745,0.01916337393377767,3,"{0: 0, 1: 2, 2: 1}"
 言語,0.019596103382355068,0.022254479146795347,0.03291600124457493,4,"{0: 0, 1: 3, 2: 1}"
 もの,0.01930083382164109,0.01930083382164109,0.022950388568394837,3,"{0: 0, 1: 3, 2: 0}"
 説明,0.019251189550232084,0.02440549281836866,0.03017418713545277,5,"{0: 3, 1: 1, 2: 1}"
 作る,0.01798523469794115,0.01834306704768096,0.025814507715394508,3,"{0: 0, 1: 2, 2: 1}"
 知ら,0.017044712396454997,0.018883062638148356,0.0178287471493854,3,"{0: 0, 1: 0, 2: 3}"
 勧め,0.01682782442488436,0.01682782442488436,0.0034271678268500377,3,"{0: 1, 1: 2, 2: 0}"
 取り組み,0.016716244903363986,0.016716244903363986,0.013666759945777242,3,"{0: 0, 1: 1, 2: 2}"
 出来,0.016554354936374693,0.02023541859045963,0.0410441289375501,8,"{0: 3, 1: 2, 2: 3}"
 もらえ,0.01595062146100935,0.017726263127133147,0.01938968416352053,3,"{0: 1, 1: 1, 2: 1}"
 受け,0.01566425198871002,0.01566425198871002,0.008604508452738302,3,"{0: 1, 1: 1, 2: 1}"
 !,0.015135447984997349,0.020155107976373453,0.021164985292883583,8,"{0: 0, 1: 6, 2: 2}"
 何,0.014950396189669845,0.015351639008440544,0.02329738015657673,5,"{0: 1, 1: 2, 2: 2}"
 実験,0.014714506140990125,0.020156250387117325,0.031936179150014926,4,"{0: 0, 1: 3, 2: 1}"
 理解,0.014661922356993713,0.018340951697400753,0.027182633979516962,31,"{0: 8, 1: 18, 2: 5}"
 思う,0.014571222568130386,0.018925388315914286,0.03381664891532489,7,"{0: 0, 1: 5, 2: 2}"
 重要,0.014274227195736395,0.014435942154185404,0.02712467212815897,5,"{0: 2, 1: 3, 2: 0}"
 いる,0.01349979204574733,0.01646163411091298,0.03675999544139634,16,"{0: 5, 1: 10, 2: 1}"
 頑,0.012265021352872319,0.012784636142455522,0.027189599289579588,9,"{0: 1, 1: 8, 2: 0}"
れ,0.012121354127884842,0.012121354127884842,0.008712048609559497,4,"{0: 0, 1: 4, 2: 0}"
 問題,0.01179736326503189,0.01613607280251017,0.0322489441743706,6,"{0: 3, 1: 3, 2: 0}"
 こと,0.011333045564744872,0.01469315196876767,0.022642902315631545,61,"{0: 11, 1: 30, 2: 20}"
 使う,0.011325841722282348,0.01192613881842893,0.01659101669542911,3,"{0: 0, 1: 2, 2: 1}"
 だっ,0.010936399272980322,0.01376211872431148,0.020066999446320642,14,"{0: 6, 1: 2, 2: 6}"
 いう,0.010764934770486434,0.014720322224820847,0.01536681151225347,5,"{0: 1, 1: 2, 2: 2}"
 的,0.010544880529347142,0.011927304407004999,0.017221147785240323,9,"{0: 0, 1: 4, 2: 5}"
 今,0.010363635514659108,0.010864847394259414,0.013308974272855661,5,"{0: 1, 1: 3, 2: 1}"
 れ,0.009805887864916128,0.01049174501622474,0.012940118078431729,7,"{0: 3, 1: 2, 2: 2}"
 良い,0.009763337546044365,0.01001563496215062,0.011474285188093286,6,"{0: 2, 1: 4, 2: 0}"
 解け,0.009623276828278904,0.015905638069723085,0.020923929357019887,7,"{0: 1, 1: 6, 2: 0}"
 など,0.00950819025924151,0.011923744325160933,0.02003318010272392,10,"{0: 3, 1: 2, 2: 5}"
 プログラム,0.0094817380643993,0.011575887285289355,0.010019665302494356,3,"{0: 0, 1: 1, 2: 2}"
っ,0.008673282339363401,0.009872824776565332,0.013651529797168768,7,"{0: 4, 1: 2, 2: 1}"
 それ,0.008339723649987718,0.009636348755884682,0.012802042884917968,6,"{0: 1, 1: 4, 2: 1}"
 前期,0.008231981293843182,0.008231981293843182,0.0093334756838878,3,"{0: 1, 1: 1, 2: 1}"
 だ,0.007700179727861697,0.009551717778548637,0.013653086052893301,9,"{0: 1, 1: 7, 2: 1}"
 1,0.00758033264329632,0.014289332925597722,0.023472200022309157,7,"{0: 2, 1: 2, 2: 3}"
 も,0.006990178913163105,0.008456165837168144,0.014566169405121197,45,"{0: 10, 1: 24, 2: 11}"
る,0.00689593638582709,0.009839705515492866,0.018905534017756347,9,"{0: 2, 1: 6, 2: 1}"
 最初,0.006259674541979621,0.008793071988293377,0.013793656406889341,4,"{0: 0, 1: 2, 2: 2}"
 講義,0.00597034621344415,0.010662262280793816,0.013774615888405211,20,"{0: 5, 1: 12, 2: 3}"
 この,0.005878468419138543,0.00705640886113254,0.009843838012298083,5,"{0: 1, 1: 3, 2: 1}"
 自分,0.00568024288312093,0.00970344919088954,0.014945084007146937,16,"{0: 4, 1: 8, 2: 4}"
 より,0.00565060200536512,0.007157830962114531,0.008641660283656247,6,"{0: 1, 1: 3, 2: 2}"
 つい,0.005592918666479818,0.016688644748683146,0.02312965510427786,12,"{0: 2, 1: 6, 2: 4}"
 か,0.00546377721164655,0.012347336844977368,0.02860259936689717,28,"{0: 10, 1: 13, 2: 5}"
 生活,0.00539259761262656,0.00539259761262656,0.005862719598210568,3,"{0: 0, 1: 2, 2: 1}"
 思い,0.005012828427794528,0.008029702558119186,0.01126589078380781,20,"{0: 7, 1: 8, 2: 5}"
 な,0.00494182185657261,0.007338596315080284,0.015484807578602242,35,"{0: 12, 1: 13, 2: 10}"
 気,0.0048084019144880585,0.011737371159445805,0.01431654459751089,3,"{0: 0, 1: 3, 2: 0}"
 見,0.0046752321708481755,0.006177022529300302,0.010719506920154626,5,"{0: 2, 1: 2, 2: 1}"
 専門,0.004665002219553571,0.006851565779167383,0.007714424696334965,3,"{0: 0, 1: 2, 2: 1}"
 あり,0.004635296577026045,0.006290909417884427,0.011955278785569075,14,"{0: 4, 1: 5, 2: 5}"
 音声,0.004634711485070713,0.009281325266076439,0.008079349672036834,4,"{0: 1, 1: 0, 2: 3}"
 。,0.004539127477972334,0.006784272093527803,0.015247768363497064,182,"{0: 48, 1: 109, 2: 25}"
 その,0.004433200827591992,0.007085846209622716,0.01233854889589751,11,"{0: 4, 1: 4, 2: 3}"
 ます,0.004322194928365629,0.008570725770659128,0.01248273483392324,36,"{0: 9, 1: 17, 2: 10}"
 欲,0.004160232063592654,0.004160232063592654,0.0036823257127630723,3,"{0: 1, 1: 2, 2: 0}"
 ある,0.004054448132032967,0.0055097598303457404,0.012061143422510594,15,"{0: 6, 1: 7, 2: 2}"
 苦手,0.003957979674305534,0.006381093923846492,0.005335824220898463,5,"{0: 2, 1: 1, 2: 2}"
 、,0.003914501874838876,0.006532802640136921,0.010965693308847713,100,"{0: 28, 1: 48, 2: 24}"
 し,0.003908136072400556,0.006369453301012117,0.01433591507023152,80,"{0: 21, 1: 44, 2: 15}"
り,0.0037590585379803088,0.007630061517071833,0.009487021093830697,3,"{0: 0, 1: 2, 2: 1}"
 です,0.0036619841737299008,0.006013810818101514,0.009440917421309862,36,"{0: 10, 1: 18, 2: 8}"
 全て,0.0034444703542249044,0.008659931845007426,0.010564877670713199,3,"{0: 2, 1: 1, 2: 0}"
 なら,0.003419669274129663,0.006492080901250312,0.007215027910038277,3,"{0: 0, 1: 1, 2: 2}"
 聞い,0.003370637233025782,0.003370637233025782,0.0015066491603824732,3,"{0: 0, 1: 2, 2: 1}"
 は,0.0033246478789633847,0.004837591500506757,0.008837665602439624,85,"{0: 15, 1: 54, 2: 16}"
 いい,0.003199304322628277,0.006323885519404507,0.009618344138639514,16,"{0: 0, 1: 14, 2: 2}"
" ,",0.0030985276168609913,0.0030985276168609913,0.003053431776116033,12,"{0: 0, 1: 0, 2: 12}"
 スライド,0.0030514649248642757,0.01008953895388408,0.015309653471672686,6,"{0: 2, 1: 3, 2: 1}"
 よっ,0.002943408121104262,0.003939381346046705,0.005222796398496527,3,"{0: 1, 1: 2, 2: 0}"
 お,0.002932767904186,0.0061471493387665116,0.009210321314554043,7,"{0: 1, 1: 4, 2: 2}"
 英語,0.002862073063321683,0.010588412062134012,0.012713983505861648,6,"{0: 3, 1: 1, 2: 2}"
 だけ,0.0027401881184704944,0.009766214522884396,0.013947824258093296,14,"{0: 3, 1: 6, 2: 5}"
 が,0.0026557775799783538,0.006407063100732309,0.01189735098552708,189,"{0: 66, 1: 84, 2: 39}"
 多く,0.0025931412774298224,0.007695090288507345,0.008230060667330593,4,"{0: 3, 1: 0, 2: 1}"
 の,0.00259115910552773,0.0058274021087759,0.013804309022385578,209,"{0: 61, 1: 106, 2: 42}"
 同じ,0.002539569275540998,0.005898572449950734,0.007239029401229134,3,"{0: 0, 1: 2, 2: 1}"
 に,0.0024221149303679666,0.005213467753753834,0.009221960264061742,143,"{0: 35, 1: 76, 2: 32}"
 よう,0.002309970227573929,0.0054836122108841,0.01206710823163818,21,"{0: 7, 1: 8, 2: 6}"
 中,0.0022430997887287634,0.0035930494507327953,0.005975744986141923,7,"{0: 4, 1: 1, 2: 2}"
 他,0.0021491974465561725,0.004588144737795119,0.0066777710986229265,4,"{0: 2, 1: 1, 2: 1}"
ば,0.0020813729184737894,0.0029326477473659907,0.0031349075860303286,5,"{0: 0, 1: 5, 2: 0}"
 非常,0.0020426635778676427,0.004806113113318133,0.006855744308126166,4,"{0: 3, 1: 0, 2: 1}"
 事前,0.0020320238703182745,0.007967160370753845,0.008098644721680046,3,"{0: 0, 1: 1, 2: 2}"
 い,0.0018701243556346594,0.0035039575242855653,0.007243348330581215,18,"{0: 10, 1: 6, 2: 2}"
 受ける,0.001828680765053529,0.00436891760606765,0.003992134755001503,3,"{0: 2, 1: 1, 2: 0}"
 と,0.0017579774813068429,0.0048635489119764706,0.008209694052552782,98,"{0: 22, 1: 56, 2: 20}"
 できる,0.0017251070082398262,0.0017251070082398262,0.0011562327975919223,3,"{0: 0, 1: 1, 2: 2}"
 私,0.001631438234695585,0.001631438234695585,0.0013353067396556788,3,"{0: 0, 1: 1, 2: 2}"
 から,0.0016270473723544944,0.005889921103586788,0.010921402494125793,13,"{0: 3, 1: 8, 2: 2}"
 や,0.001407084091087282,0.008078350656309009,0.012078472933667846,11,"{0: 3, 1: 6, 2: 2}"
 対し,0.0013602753497252706,0.0016285331766994204,0.0018110601102806012,5,"{0: 3, 1: 0, 2: 2}"
 内容,0.0013205706854214063,0.008335386074065433,0.01294659340632611,31,"{0: 9, 1: 15, 2: 7}"
 事,0.0012182222371848184,0.0012182222371848184,0.0008181717856752185,3,"{0: 0, 1: 3, 2: 0}"
 さ,0.0012007780299497356,0.0036256652589285155,0.004987219692910037,13,"{0: 6, 1: 1, 2: 6}"
 べき,0.0011692383895933744,0.001639933189835574,0.0021671591250859794,4,"{0: 2, 1: 2, 2: 0}"
 大きな,0.0010488118196008145,0.0022251217193722064,0.0027731701840015936,3,"{0: 2, 1: 0, 2: 1}"
 なく,0.0010177401949497914,0.005431692163456765,0.009162874355945642,11,"{0: 2, 1: 6, 2: 3}"
 で,0.0010118562968262613,0.005751965036673778,0.010150664923352279,118,"{0: 34, 1: 60, 2: 24}"
 ござい,0.000839803324601639,0.003743723796813154,0.004610398045343351,3,"{0: 1, 1: 1, 2: 1}"
 て,0.0006464060354550594,0.005368104217290882,0.009142239833503893,161,"{0: 52, 1: 83, 2: 26}"
 おい,0.0005475481757457601,0.002576532429884537,0.002782324148678405,4,"{0: 1, 1: 2, 2: 1}"
 よく,0.0004985336266448334,0.005156686903622661,0.006231317083809658,3,"{0: 1, 1: 2, 2: 0}"
 ところ,0.00046910551949016127,0.0021374275214232816,0.0024696856544734365,3,"{0: 1, 1: 1, 2: 1}"
 図,0.0004607246693113766,0.003767194711852223,0.004246163898464817,3,"{0: 0, 1: 2, 2: 1}"
 また,0.00035492213308403503,0.0009878834428318055,0.00099376197207001,4,"{0: 0, 1: 1, 2: 3}"
 対面,0.00034374918268335983,0.0020477089341501145,0.0023272397025361157,4,"{0: 1, 1: 2, 2: 1}"
 やる,0.00026059192047493224,0.0007005309926171321,0.0008399260084746893,3,"{0: 0, 1: 3, 2: 0}"
め,0.00025541043517781265,0.0032888900489827697,0.003622723437963651,3,"{0: 1, 1: 1, 2: 1}"
 追い,0.0002464231195820806,0.001313808871297321,0.0013993758673313498,3,"{0: 1, 1: 2, 2: 0}"
い,0.0001283392063366288,0.0008117014164478557,0.0009268875824246547,3,"{0: 0, 1: 3, 2: 0}"
 必要,0.00011249542876612395,0.00872485731379129,0.011332834428046399,5,"{0: 2, 1: 2, 2: 1}"
 なっ,0.00010794073299864213,0.0040347155910461,0.005972190646571642,7,"{0: 3, 1: 3, 2: 1}"
